mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.28696470260620116,0.051860015966366524,0.008893632888793945,0.008136568596991802,log_loss,15,69,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 15, 'min_samples_split': 69, 'splitter': 'random'})",0.90375,0.91875,0.9125,0.92625,0.89875,0.9119999999999999,0.009924716620639581,199
1.3538208961486817,0.043237812015843834,0.0016875743865966796,0.0008847348915737152,gini,33,79,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 33, 'min_samples_split': 79, 'splitter': 'best'})",0.9275,0.92,0.9175,0.9175,0.9125,0.9189999999999999,0.0048989794855663635,117
1.3813376903533936,0.03032508001562301,0.0017076492309570312,0.0011856848778129664,gini,28,73,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 28, 'min_samples_split': 73, 'splitter': 'best'})",0.92,0.92,0.91625,0.92,0.9175,0.91875,0.0015811388300842086,119
0.17065801620483398,0.06747284581888374,0.00594797134399414,0.0028759033527514587,entropy,93,69,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 93, 'min_samples_split': 69, 'splitter': 'random'})",0.885,0.8825,0.87125,0.90375,0.895,0.8875,0.011096170510586104,292
2.0195452213287353,0.10156159597745155,0.0023242950439453123,0.0013541097530943883,entropy,5,11,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 11, 'splitter': 'best'})",0.92375,0.93125,0.92625,0.91375,0.92375,0.9237499999999998,0.0057008771254957145,74
1.1903649806976317,0.04960203535581556,0.0018739700317382812,0.001676609111262981,gini,55,8,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 55, 'min_samples_split': 8, 'splitter': 'best'})",0.92375,0.915,0.91,0.91125,0.91125,0.91425,0.005037360419902451,173
1.2405941963195801,0.05973013326704317,0.002644920349121094,0.0016006511858865583,gini,44,21,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 44, 'min_samples_split': 21, 'splitter': 'best'})",0.91625,0.90625,0.915,0.91125,0.91125,0.9119999999999999,0.0035000000000000083,199
0.25866217613220216,0.05558692093872164,0.003950357437133789,0.0025337490939599215,log_loss,9,67,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 9, 'min_samples_split': 67, 'splitter': 'random'})",0.9325,0.92125,0.925,0.91625,0.91,0.921,0.007640353394968056,106
1.7125854969024659,0.06847656912375656,0.0027618885040283205,0.0012926255070852934,entropy,62,44,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 62, 'min_samples_split': 44, 'splitter': 'best'})",0.91625,0.91375,0.9175,0.9075,0.9125,0.9135,0.0034820970692960368,186
0.225026273727417,0.029999500718748576,0.0030813217163085938,0.00302061537084116,gini,52,58,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 52, 'min_samples_split': 58, 'splitter': 'random'})",0.9225,0.91,0.9175,0.89125,0.89625,0.9075,0.012015614840697915,224
1.9753189086914062,0.0858164080474158,0.0019795894622802734,0.001888795850707121,gini,2,96,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 96, 'splitter': 'best'})",0.92125,0.9175,0.9025,0.91375,0.9175,0.9145,0.006451743950281983,170
2.270941686630249,0.0729131945060602,0.0026352405548095703,0.0012218014239156786,log_loss,2,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'})",0.92125,0.925,0.91875,0.91875,0.91625,0.9199999999999999,0.002958039891549829,111
0.4320816516876221,0.05791330770561936,0.0020250797271728514,0.0018001297463658401,gini,2,28,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 28, 'splitter': 'random'})",0.92,0.91125,0.92125,0.9125,0.92875,0.91875,0.006373774391990976,119
1.2734227180480957,0.0506997391704926,0.002599954605102539,0.00294588211087504,gini,75,13,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 75, 'min_samples_split': 13, 'splitter': 'best'})",0.915,0.9075,0.9075,0.91625,0.90625,0.9105000000000001,0.004227883631321958,208
1.1569142818450928,0.040155522085942495,0.0027694225311279295,0.002149450978063145,gini,92,5,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 92, 'min_samples_split': 5, 'splitter': 'best'})",0.91,0.9125,0.895,0.91125,0.90375,0.9065000000000001,0.006490377492873574,236
1.668341302871704,0.03973011580944166,0.0019847869873046873,0.0017801091918505385,log_loss,100,98,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 100, 'min_samples_split': 98, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
1.8354029655456543,0.060971789416073126,0.0014073371887207032,0.0011647529526995699,log_loss,83,91,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 83, 'min_samples_split': 91, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90375,0.9025,0.90575,0.008314144574157922,241
2.1299258708953857,0.08847176498731661,0.0022703170776367187,0.0019055064162061671,log_loss,14,93,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 14, 'min_samples_split': 93, 'splitter': 'best'})",0.92625,0.91875,0.91625,0.90625,0.91875,0.9172499999999999,0.006442049363362563,138
0.26619787216186525,0.03753742714505645,0.003157377243041992,0.0011107928508798154,log_loss,69,8,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 69, 'min_samples_split': 8, 'splitter': 'random'})",0.895,0.91875,0.91625,0.89,0.89375,0.9027499999999999,0.012180927715079812,263
0.20324549674987794,0.05341114484840852,0.002224636077880859,0.002426775882414294,log_loss,100,92,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 100, 'min_samples_split': 92, 'splitter': 'random'})",0.90875,0.91375,0.87625,0.88625,0.88625,0.8942499999999999,0.014439529078193639,281
2.3237377166748048,0.11886296556150211,0.0020700931549072266,0.0014270605870336773,entropy,2,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'})",0.92125,0.925,0.92375,0.9075,0.92125,0.91975,0.0062948391560071,114
0.370345401763916,0.04440456304613877,0.003295421600341797,0.0011496192035963149,entropy,2,99,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 99, 'splitter': 'random'})",0.92875,0.93125,0.9025,0.90375,0.9075,0.91475,0.012584712948653216,167
2.108636999130249,0.07871439627865917,0.002290201187133789,0.002002749728873555,entropy,31,4,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 31, 'min_samples_split': 4, 'splitter': 'best'})",0.9275,0.92125,0.92875,0.91625,0.9175,0.92225,0.00508674748734394,89
0.4551032543182373,0.0340143023187038,0.0016090869903564453,0.0009940971571648944,entropy,2,2,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'})",0.90875,0.91125,0.89,0.9025,0.9125,0.9049999999999999,0.008253787009609579,260
0.39929909706115724,0.03711746148350401,0.0030242919921875,0.0014934587402438387,entropy,35,4,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 35, 'min_samples_split': 4, 'splitter': 'random'})",0.91875,0.90375,0.9075,0.89625,0.90625,0.9065,0.007262919523166958,237
0.38525729179382323,0.05015836315075434,0.0019752979278564453,0.001832388544772107,entropy,20,93,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 20, 'min_samples_split': 93, 'splitter': 'random'})",0.92875,0.9075,0.90125,0.87125,0.92,0.9057499999999999,0.019726251544578872,246
2.157896614074707,0.11374586736478035,0.002132749557495117,0.0016853345336278875,entropy,21,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 21, 'min_samples_split': 2, 'splitter': 'best'})",0.93125,0.925,0.93125,0.9225,0.91875,0.9257500000000001,0.004911720676097148,48
0.4116245746612549,0.057930720153164146,0.002476406097412109,0.00043224914652265447,entropy,2,11,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 11, 'splitter': 'random'})",0.9125,0.9175,0.91875,0.91375,0.9125,0.915,0.0026220221204253757,155
2.041250801086426,0.08455846137711093,0.001554727554321289,0.0020922838268816906,entropy,32,99,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 32, 'min_samples_split': 99, 'splitter': 'best'})",0.92625,0.92,0.91875,0.9075,0.91875,0.9182499999999999,0.006051859218455117,126
2.1393165588378906,0.10064599528205997,0.0026879310607910156,0.0019659113985621224,entropy,2,72,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 72, 'splitter': 'best'})",0.93375,0.9175,0.92625,0.9125,0.91875,0.92175,0.007441438033068611,97
2.151694488525391,0.1563489431734759,0.0013255596160888672,0.0008541976046271646,entropy,100,3,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 3, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
1.935333013534546,0.19157264303432722,0.003607368469238281,0.003262621431405256,entropy,100,95,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 95, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.110281229019165,0.18707775530907444,0.0019299983978271484,0.0016619731180429259,entropy,100,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 2, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.0956557750701905,0.16099901080025397,0.0009881973266601563,0.0010299786968938824,entropy,100,98,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 98, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.12557315826416,0.18537272705317376,0.002246713638305664,0.0016320378623775977,entropy,100,8,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 8, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.1024848937988283,0.20696419759188453,0.0016177177429199218,0.0014413683994506515,entropy,81,95,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 81, 'min_samples_split': 95, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
2.073463249206543,0.2170255065592717,0.0016863822937011718,0.0008599085090067872,entropy,100,88,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 88, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.230625295639038,0.21419058804399158,0.0007073402404785157,0.0008819906943733662,entropy,73,5,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 73, 'min_samples_split': 5, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
2.4498112201690674,0.1699515044024463,0.004026460647583008,0.0030473438931349255,entropy,2,92,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 92, 'splitter': 'best'})",0.9325,0.91625,0.91625,0.905,0.91875,0.9177500000000001,0.008782084035125136,132
0.24686875343322753,0.027966588862715653,0.002869272232055664,0.0025532196304732433,log_loss,77,50,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 77, 'min_samples_split': 50, 'splitter': 'random'})",0.9125,0.89125,0.8775,0.89,0.9025,0.8947499999999999,0.011895377253370323,278
0.5355386734008789,0.05163678500924009,0.0017666816711425781,0.001924837352874021,gini,2,3,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 3, 'splitter': 'random'})",0.90125,0.91125,0.89625,0.90625,0.92,0.907,0.00820060973342838,225
0.4948627471923828,0.09152924987738607,0.004960441589355468,0.006680452615244898,gini,2,98,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 98, 'splitter': 'random'})",0.91,0.89375,0.89125,0.90875,0.89875,0.9004999999999999,0.007648529270389166,268
0.4795186519622803,0.03221295222388705,0.004955005645751953,0.0033396799964117265,log_loss,2,6,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 6, 'splitter': 'random'})",0.91625,0.905,0.90625,0.92875,0.895,0.9102499999999999,0.011440061188647533,214
2.0410943984985352,0.10172699543341816,0.004456710815429687,0.003297832631900393,gini,2,18,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 18, 'splitter': 'best'})",0.93125,0.92625,0.91125,0.92875,0.92125,0.9237499999999998,0.007071067811865474,74
2.268983745574951,0.07644558307399067,0.001308584213256836,0.0015361003918587192,log_loss,3,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 3, 'min_samples_split': 2, 'splitter': 'best'})",0.92375,0.92125,0.9175,0.92,0.915,0.9195,0.0030207614933986265,116
0.3765632152557373,0.09685716962835593,0.0063382148742675785,0.00322305998832305,gini,2,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 100, 'splitter': 'random'})",0.92875,0.91375,0.91375,0.91375,0.91625,0.9172499999999999,0.005830951894845303,138
2.369990682601929,0.08148698213850437,0.002174520492553711,0.0010410164160752288,entropy,2,9,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 9, 'splitter': 'best'})",0.91375,0.91625,0.915,0.91375,0.9125,0.91425,0.001274754878398217,173
2.051195478439331,0.1035920775449507,0.0022719383239746095,0.0018817258599982116,gini,2,5,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'})",0.93375,0.9175,0.90875,0.91625,0.91375,0.9179999999999999,0.008426149773176362,128
2.0575851440429687,0.11650965333527964,0.0015584468841552735,0.0014084608634514094,gini,2,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'})",0.9375,0.9275,0.90375,0.91625,0.92875,0.92275,0.011656543226874743,84
0.41486620903015137,0.07805786559792102,0.003726673126220703,0.003658589902730752,gini,2,4,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4, 'splitter': 'random'})",0.9225,0.93375,0.91375,0.91625,0.90375,0.9179999999999999,0.009924716620639581,128
2.745026397705078,0.1380406997945896,0.0017394065856933595,0.0017894446923579573,log_loss,32,99,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 32, 'min_samples_split': 99, 'splitter': 'best'})",0.92625,0.92,0.91875,0.9075,0.91875,0.9182499999999999,0.006051859218455117,126
2.8124274253845214,0.1759587245721712,0.00436553955078125,0.002912370065626543,log_loss,19,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 19, 'min_samples_split': 2, 'splitter': 'best'})",0.93125,0.92375,0.925,0.9225,0.9175,0.924,0.004430011286667353,68
2.88276948928833,0.10041727719579537,0.002410888671875,0.0013217127574265423,log_loss,20,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 20, 'min_samples_split': 2, 'splitter': 'best'})",0.93,0.925,0.93125,0.9225,0.91875,0.9254999999999999,0.004650268809434597,51
2.542473649978638,0.2658688175276052,0.0023239612579345702,0.001963616758367406,log_loss,34,5,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 34, 'min_samples_split': 5, 'splitter': 'best'})",0.92625,0.92125,0.925,0.915,0.91875,0.92125,0.004107919181288753,102
2.4265881061553953,0.31883350122024934,0.0013071537017822266,0.001670788381567239,log_loss,36,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 36, 'min_samples_split': 2, 'splitter': 'best'})",0.92625,0.92125,0.925,0.915,0.92,0.9215,0.003984344362627304,100
2.433929681777954,0.3103363672918563,0.0018436908721923828,0.0016236332124528175,log_loss,23,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 23, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.9225,0.93625,0.92,0.9175,0.925,0.006754628043053152,58
2.638344955444336,0.1248739467182427,0.0021445751190185547,0.002995869600620425,log_loss,41,100,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 41, 'min_samples_split': 100, 'splitter': 'best'})",0.92375,0.92,0.91625,0.9075,0.91625,0.9167499999999998,0.005396758286230729,142
2.6747212409973145,0.09673214929857929,0.0018174171447753907,0.0017005824999672113,log_loss,46,4,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 46, 'min_samples_split': 4, 'splitter': 'best'})",0.92375,0.9125,0.9125,0.9075,0.91375,0.914,0.005326818938165624,176
2.541874361038208,0.2650897298031033,0.0021819114685058595,0.002784183153942531,log_loss,2,96,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 96, 'splitter': 'best'})",0.93125,0.91625,0.91625,0.905,0.9175,0.9172499999999999,0.008344159634139318,138
2.6275736808776857,0.2724743334286937,0.0010262489318847655,0.00128800264698373,log_loss,2,95,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 95, 'splitter': 'best'})",0.9325,0.9175,0.91625,0.905,0.9175,0.9177500000000002,0.008746427842267942,131
2.198134756088257,0.056750836422343076,0.0017254352569580078,0.002531569357157632,log_loss,21,100,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 21, 'min_samples_split': 100, 'splitter': 'best'})",0.92625,0.92,0.91625,0.90875,0.91875,0.9179999999999999,0.005678908345800297,128
2.098590087890625,0.09150984355806821,0.0002009868621826172,0.0004019737243652344,entropy,43,16,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 43, 'min_samples_split': 16, 'splitter': 'best'})",0.92375,0.9125,0.91375,0.9075,0.91625,0.91475,0.005326818938165627,167
2.2524054527282713,0.05592083820575526,0.001620006561279297,0.00236650499651464,entropy,20,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 20, 'min_samples_split': 2, 'splitter': 'best'})",0.93,0.925,0.93125,0.9225,0.91875,0.9254999999999999,0.004650268809434597,51
1.6590489387512206,0.11462414593150577,0.0035909175872802734,0.0020248067447914747,gini,19,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 2, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
1.6281630516052246,0.06275625547133405,0.0021444320678710937,0.0017669313115412275,gini,20,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 20, 'min_samples_split': 2, 'splitter': 'best'})",0.92,0.9325,0.93,0.92125,0.935,0.92775,0.0060415229867972885,35
2.163195991516113,0.14485435875895225,0.001729440689086914,0.0017611340333877228,entropy,18,100,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 18, 'min_samples_split': 100, 'splitter': 'best'})",0.92625,0.92,0.91625,0.9075,0.91875,0.9177500000000001,0.006093028803476986,132
0.4126465320587158,0.04600915388542725,0.0023041725158691405,0.0019563077488141466,gini,32,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 32, 'min_samples_split': 2, 'splitter': 'random'})",0.90875,0.91875,0.90125,0.93125,0.89625,0.9112499999999999,0.01254990039801114,205
0.4277180671691895,0.043992881046678214,0.0009150505065917969,0.0012241364695565894,gini,39,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 39, 'min_samples_split': 100, 'splitter': 'random'})",0.88125,0.8925,0.89875,0.89625,0.91625,0.8969999999999999,0.011335784048754648,276
0.3893914222717285,0.037140235502217143,0.0035425662994384766,0.0023176908962712684,gini,26,3,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 26, 'min_samples_split': 3, 'splitter': 'random'})",0.9375,0.91875,0.9075,0.91875,0.9175,0.9199999999999999,0.009714679613862734,111
0.31630825996398926,0.09154596079986768,0.004273843765258789,0.0018580984670826105,log_loss,30,99,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 30, 'min_samples_split': 99, 'splitter': 'random'})",0.9225,0.94375,0.905,0.885,0.91,0.91325,0.019455076458343705,190
1.543787145614624,0.07916310337623472,0.00254669189453125,0.0023661646434150114,gini,53,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 53, 'min_samples_split': 100, 'splitter': 'best'})",0.92375,0.915,0.91375,0.91125,0.91125,0.915,0.00460977222864643,155
1.8009659767150878,0.11297496718458683,0.0033492088317871095,0.0026048722916149508,gini,17,39,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 39, 'splitter': 'best'})",0.9325,0.93,0.92625,0.9225,0.93625,0.9295,0.004782781617427258,2
1.7374537467956543,0.07625150141258055,0.0021724700927734375,0.003002142334278938,gini,17,29,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 29, 'splitter': 'best'})",0.9325,0.93125,0.92375,0.9225,0.93625,0.92925,0.005279678020485739,5
