mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.811788845062256,0.0873219191325019,0.0019217491149902343,0.0015787606979726788,gini,17,28,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 28, 'splitter': 'best'})",0.9325,0.93125,0.92375,0.9225,0.93625,0.92925,0.005279678020485739,5
1.4166004657745361,0.09731554392012491,0.0032486915588378906,0.00183845159685268,gini,62,99,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 62, 'min_samples_split': 99, 'splitter': 'best'})",0.91625,0.91125,0.9075,0.915,0.9075,0.9115,0.0036571847095819687,202
2.113192558288574,0.12090413587938637,0.0014017105102539062,0.0017167377586091589,log_loss,60,100,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 60, 'min_samples_split': 100, 'splitter': 'best'})",0.91625,0.91375,0.9175,0.9075,0.9125,0.9135,0.0034820970692960368,186
2.3475751876831055,0.14163448489771013,0.0009021759033203125,0.0012024645326960972,log_loss,12,43,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 12, 'min_samples_split': 43, 'splitter': 'best'})",0.93375,0.925,0.925,0.92125,0.91875,0.9247500000000001,0.005086747487343949,61
0.2631659507751465,0.06987910803501483,0.005550289154052734,0.002709451121323943,entropy,62,100,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 62, 'min_samples_split': 100, 'splitter': 'random'})",0.9075,0.91125,0.90125,0.92,0.88875,0.90575,0.010446291207888087,241
0.30529031753540037,0.056869332097784046,0.0024117946624755858,0.0009126316834297617,gini,64,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 64, 'min_samples_split': 100, 'splitter': 'random'})",0.90125,0.90125,0.89,0.90875,0.9075,0.90175,0.006642665127793191,266
1.3679390907287599,0.09997164569417377,0.0008380413055419922,0.0010158895298464882,gini,59,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 59, 'min_samples_split': 100, 'splitter': 'best'})",0.91625,0.9125,0.91,0.915,0.91625,0.914,0.002423839928708163,176
2.5795217514038087,0.25892617464844153,0.0032417774200439453,0.0038037803544233423,log_loss,24,44,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 24, 'min_samples_split': 44, 'splitter': 'best'})",0.9275,0.9225,0.93625,0.91625,0.91875,0.92425,0.007097534783289209,67
2.3846248626708983,0.1581748423823631,0.001205110549926758,0.0014759548160325612,gini,2,46,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 46, 'splitter': 'best'})",0.925,0.9225,0.915,0.925,0.93,0.9235,0.004898979485566363,76
2.402947521209717,0.09732589008799382,0.0030582427978515627,0.0031437396254601177,gini,2,50,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 50, 'splitter': 'best'})",0.92625,0.9225,0.91375,0.92875,0.92625,0.9235,0.005267826876426384,76
1.8474093914031982,0.2145485386916781,0.0020069599151611326,0.0030397228159726912,gini,15,34,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 15, 'min_samples_split': 34, 'splitter': 'best'})",0.9275,0.925,0.92625,0.9225,0.93375,0.9269999999999999,0.0037583240945932134,43
2.38409218788147,0.20259648806622346,0.0001216888427734375,0.000243377685546875,entropy,2,47,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 47, 'splitter': 'best'})",0.925,0.9225,0.92375,0.9125,0.91625,0.9200000000000002,0.0048088460154178435,109
1.8725599765777587,0.13151040481638937,0.0010081291198730468,0.0013853180642769696,gini,13,38,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 13, 'min_samples_split': 38, 'splitter': 'best'})",0.9275,0.925,0.9275,0.92125,0.93625,0.9275,0.004937104414532876,37
2.4417317390441893,0.2833932862165915,0.001527881622314453,0.0011120335161508596,entropy,30,49,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 30, 'min_samples_split': 49, 'splitter': 'best'})",0.9275,0.92125,0.92875,0.91625,0.915,0.92175,0.005623610939600975,97
2.5890015602111816,0.14346416529629327,0.0008257865905761719,0.0013618294981234307,entropy,16,55,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 16, 'min_samples_split': 55, 'splitter': 'best'})",0.92875,0.9175,0.925,0.915,0.92,0.92125,0.004999999999999988,102
2.5630470275878907,0.1456787549394805,0.0025343894958496094,0.003826996772673002,log_loss,2,41,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 41, 'splitter': 'best'})",0.92625,0.9275,0.92375,0.92125,0.915,0.92275,0.004430011286667324,84
0.2464913845062256,0.044330308848838006,0.005673885345458984,0.0035959429597017863,gini,100,3,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 100, 'min_samples_split': 3, 'splitter': 'random'})",0.87375,0.8975,0.8825,0.88875,0.88625,0.88575,0.007770135133960014,293
1.6162099838256836,0.03396236161564439,0.002254295349121094,0.00023880980817516994,gini,27,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 27, 'min_samples_split': 3, 'splitter': 'best'})",0.91875,0.9225,0.92375,0.92,0.925,0.922,0.002318404623873936,94
1.6792370319366454,0.06612403098867214,0.00109710693359375,0.0010125085549799186,gini,25,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 25, 'min_samples_split': 3, 'splitter': 'best'})",0.91875,0.925,0.92375,0.92375,0.92875,0.924,0.0032015621187164323,68
1.7192716598510742,0.02999851956987534,0.0021846771240234377,0.000617062167488959,gini,16,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 16, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.92875,0.92625,0.92125,0.93625,0.92825,0.004847679857416331,30
1.6247249603271485,0.09665788147499363,0.0018127918243408202,0.0016084872260022803,gini,26,28,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 26, 'min_samples_split': 28, 'splitter': 'best'})",0.91875,0.92125,0.92375,0.92125,0.925,0.922,0.002179449471770354,94
0.4782236099243164,0.080180241690292,0.004460334777832031,0.002295156658328156,gini,18,37,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 37, 'splitter': 'random'})",0.91125,0.92125,0.90625,0.91875,0.91125,0.91375,0.005477225575051656,183
0.4755544662475586,0.0772182109847021,0.0041142463684082035,0.0035345333288443865,gini,25,39,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 25, 'min_samples_split': 39, 'splitter': 'random'})",0.9025,0.925,0.90375,0.915,0.91375,0.9120000000000001,0.008238628526642052,197
0.44837493896484376,0.06168237152737588,0.0037453174591064453,0.0002734919463493899,log_loss,23,36,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 23, 'min_samples_split': 36, 'splitter': 'random'})",0.9275,0.91875,0.915,0.905,0.91375,0.916,0.007305819598101218,148
0.48373708724975584,0.07256325186776583,0.0019368171691894532,0.0011648804210690332,gini,2,49,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 49, 'splitter': 'random'})",0.91875,0.91,0.9,0.9075,0.92875,0.9129999999999999,0.009893179468704667,195
0.40975351333618165,0.07095183897537953,0.0018634796142578125,0.0012840517628749611,log_loss,3,44,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 3, 'min_samples_split': 44, 'splitter': 'random'})",0.925,0.92625,0.915,0.915,0.91875,0.9200000000000002,0.0048088460154178374,109
1.2343040466308595,0.0668723066482204,0.0033368587493896483,0.003291809500480519,gini,100,52,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 100, 'min_samples_split': 52, 'splitter': 'best'})",0.91,0.9125,0.895,0.90375,0.89875,0.9040000000000001,0.006585969936159732,261
1.7360825061798095,0.05718867388929448,0.0015018939971923827,0.0030037879943847655,gini,16,22,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 16, 'min_samples_split': 22, 'splitter': 'best'})",0.92875,0.9275,0.92625,0.92125,0.93625,0.9279999999999999,0.004847679857416332,32
1.7562541961669922,0.054661951515892024,0.0023204326629638673,0.0046408653259277345,gini,16,21,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 16, 'min_samples_split': 21, 'splitter': 'best'})",0.92875,0.9275,0.92625,0.92125,0.93625,0.9279999999999999,0.004847679857416332,32
0.5798799514770507,0.05248170350671556,0.0062716960906982425,0.005146765738909139,gini,51,3,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 51, 'min_samples_split': 3, 'splitter': 'random'})",0.90375,0.9125,0.89125,0.905,0.88625,0.8997499999999998,0.009598176910226242,270
1.7734113693237306,0.046460133887891136,0.0016036510467529296,0.002335232420855719,gini,13,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 13, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.92625,0.92875,0.92375,0.935,0.9285,0.003741657386773967,19
0.5409829616546631,0.06452071672521185,0.0023363590240478515,0.0035305946766681375,log_loss,56,3,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 56, 'min_samples_split': 3, 'splitter': 'random'})",0.92375,0.91125,0.9025,0.87375,0.9,0.9022500000000001,0.0164962116863236,265
0.5212262153625489,0.02372652318904288,0.004937458038330078,0.0020135939081636356,entropy,54,2,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 54, 'min_samples_split': 2, 'splitter': 'random'})",0.9225,0.9175,0.90625,0.8925,0.9075,0.9092499999999999,0.010356157588603998,219
0.5499654293060303,0.05573674642347781,0.003973197937011719,0.004927230107807512,gini,14,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 14, 'min_samples_split': 2, 'splitter': 'random'})",0.93625,0.915,0.91,0.9225,0.91,0.91875,0.009874208829065744,119
1.7554070949554443,0.08592292850433553,0.002506542205810547,0.002742073898404404,gini,14,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 14, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.92625,0.925,0.9225,0.93375,0.9272500000000001,0.0038242646351945722,38
0.4825085163116455,0.047802459530120855,0.004238700866699219,0.0038967533974253532,gini,58,4,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 58, 'min_samples_split': 4, 'splitter': 'random'})",0.905,0.90875,0.88625,0.89625,0.8875,0.8967500000000002,0.009034655499796328,277
0.45102577209472655,0.05099191966164661,0.002839326858520508,0.0018831992682999815,log_loss,17,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 17, 'min_samples_split': 2, 'splitter': 'random'})",0.93625,0.9225,0.93625,0.9125,0.91125,0.9237500000000001,0.010925886691706094,71
2.2049376487731935,0.17379624204740607,0.0009248733520507812,0.0007555978279812771,log_loss,46,66,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 46, 'min_samples_split': 66, 'splitter': 'best'})",0.92375,0.9125,0.9125,0.9075,0.91375,0.914,0.005326818938165624,176
2.0637442588806154,0.05996287707833735,0.0035600185394287108,0.003542308149523134,gini,15,18,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 15, 'min_samples_split': 18, 'splitter': 'best'})",0.92875,0.925,0.92625,0.9225,0.93375,0.9272500000000001,0.0038242646351945722,38
2.4941720962524414,0.06778485978900642,0.0015097618103027343,0.001387962514151339,log_loss,44,59,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 44, 'min_samples_split': 59, 'splitter': 'best'})",0.92375,0.9125,0.91375,0.9075,0.91625,0.91475,0.005326818938165627,167
2.4586830615997313,0.08889312431097807,0.003856372833251953,0.003442154654026072,log_loss,51,62,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 51, 'min_samples_split': 62, 'splitter': 'best'})",0.92,0.91625,0.9125,0.91125,0.91375,0.9147500000000001,0.003102418411497734,161
1.8687862396240233,0.2161072258084692,0.003929615020751953,0.003901452724939039,gini,15,19,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 15, 'min_samples_split': 19, 'splitter': 'best'})",0.92875,0.925,0.92625,0.9225,0.93375,0.9272500000000001,0.0038242646351945722,38
2.236286973953247,0.22518317584416192,0.00153350830078125,0.0019485104390908638,entropy,47,70,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 47, 'min_samples_split': 70, 'splitter': 'best'})",0.92375,0.9125,0.9125,0.9075,0.91375,0.914,0.005326818938165624,176
1.7303454875946045,0.04201361772213807,0.0015248298645019532,0.0023315382877522562,gini,50,62,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 50, 'min_samples_split': 62, 'splitter': 'best'})",0.92375,0.915,0.91375,0.91125,0.91125,0.915,0.00460977222864643,155
1.5999422550201416,0.16621465019839918,0.003024578094482422,0.004491966074119158,gini,57,66,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 57, 'min_samples_split': 66, 'splitter': 'best'})",0.91875,0.9125,0.91125,0.915,0.91125,0.91375,0.002850438562747833,183
2.2133063793182375,0.16870157111124723,0.001349496841430664,0.0012054770275101289,log_loss,49,69,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 49, 'min_samples_split': 69, 'splitter': 'best'})",0.92,0.92,0.9125,0.9075,0.91375,0.9147500000000001,0.0047696960070847585,161
1.7270030498504638,0.07014304804159896,0.0037102699279785156,0.003822324331291426,gini,45,57,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 45, 'min_samples_split': 57, 'splitter': 'best'})",0.92,0.90625,0.915,0.91125,0.91125,0.91275,0.004568916720624283,196
2.0666049480438233,0.06865130968982294,0.0038546085357666015,0.003357407862853672,gini,15,99,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 15, 'min_samples_split': 99, 'splitter': 'best'})",0.92125,0.9175,0.91125,0.9075,0.92,0.9155,0.005279678020485735,152
2.7369597434997557,0.08152015506316915,0.0025110721588134767,0.003888124136584365,log_loss,12,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 12, 'min_samples_split': 3, 'splitter': 'best'})",0.93,0.92875,0.91625,0.9225,0.91875,0.92325,0.005396758286230737,79
2.590974807739258,0.15157855118452118,0.0007086753845214844,0.0014173507690429686,entropy,12,4,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 12, 'min_samples_split': 4, 'splitter': 'best'})",0.93,0.92875,0.91875,0.91875,0.915,0.92225,0.005989574275355476,89
1.9676956176757812,0.15970941409202605,0.0014344215393066405,0.0014246816623101478,gini,11,99,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 11, 'min_samples_split': 99, 'splitter': 'best'})",0.9175,0.9175,0.91125,0.9075,0.92125,0.9149999999999998,0.004937104414532882,159
1.8710683822631835,0.17624888251774506,0.0024234771728515623,0.00020754878367383508,gini,12,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 12, 'min_samples_split': 3, 'splitter': 'best'})",0.92375,0.925,0.92875,0.9125,0.9325,0.9244999999999999,0.0067360967926537434,64
1.9079362392425536,0.05167971793941761,0.0017414093017578125,0.001438271266176017,gini,10,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 3, 'splitter': 'best'})",0.92,0.9275,0.9225,0.91125,0.93,0.92225,0.006538348415311016,89
2.1533202171325683,0.04249133944691743,0.0014328956604003906,0.001858302277403976,gini,11,98,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 11, 'min_samples_split': 98, 'splitter': 'best'})",0.9175,0.9175,0.91125,0.9075,0.92125,0.9149999999999998,0.004937104414532882,159
2.183453607559204,0.036378194846009036,0.00040130615234375,0.0008026123046875001,gini,9,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 2, 'splitter': 'best'})",0.915,0.9275,0.9175,0.92625,0.92,0.92125,0.004873397172404475,102
2.0344332695007323,0.118695100456596,0.0014048576354980468,0.002138146221568038,gini,10,96,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 96, 'splitter': 'best'})",0.9175,0.9175,0.91125,0.91,0.91625,0.9145,0.003221024681681266,170
2.0619747161865236,0.09801794550798872,0.003475046157836914,0.0021052208929066827,gini,10,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.9275,0.92375,0.91375,0.93,0.92225,0.0062948391560071065,89
2.658537721633911,0.17331048590974504,0.0004008769989013672,0.0008017539978027344,log_loss,19,39,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 19, 'min_samples_split': 39, 'splitter': 'best'})",0.93375,0.92375,0.925,0.9225,0.9175,0.9244999999999999,0.005279678020485716,64
2.748149538040161,0.18976123384562454,0.001402902603149414,0.0018303402758704829,log_loss,13,42,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 13, 'min_samples_split': 42, 'splitter': 'best'})",0.93375,0.93,0.925,0.92125,0.91625,0.9252500000000001,0.006194755846681928,54
2.719906806945801,0.14636771596093315,0.001409292221069336,0.0012482219945050015,log_loss,22,36,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 22, 'min_samples_split': 36, 'splitter': 'best'})",0.93,0.92,0.93375,0.92375,0.92,0.9255000000000001,0.005511351921262136,50
2.0165557861328125,0.16650150655200296,0.00244293212890625,0.0018405653069673155,gini,17,25,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 25, 'splitter': 'best'})",0.9325,0.93125,0.92375,0.9225,0.93625,0.92925,0.005279678020485739,5
2.3750885009765623,0.24260581144252513,0.0020112514495849608,0.0025085471969296005,log_loss,60,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 60, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91375,0.9175,0.9075,0.9125,0.9135,0.0034820970692960368,186
2.532866334915161,0.11910014443840675,0.0037021636962890625,0.0015105269218485564,log_loss,63,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 63, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91875,0.9175,0.9075,0.9125,0.9145,0.004077376607575023,170
2.4002145290374757,0.11411250154856835,0.0010265827178955079,0.001048182877165683,log_loss,65,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 65, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.9075,0.9125,0.9097499999999998,0.008852965604812864,218
2.345233678817749,0.18997541413681926,0.002204227447509766,0.002981607872668258,log_loss,78,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 78, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
2.0272459983825684,0.20590859839169126,0.004283475875854492,0.0030034202946565966,log_loss,98,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 98, 'min_samples_split': 3, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90125,0.9025,0.90525,0.008492643875731494,252
2.2214780330657957,0.20785741474317207,0.0004021644592285156,0.0008043289184570312,log_loss,87,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 87, 'min_samples_split': 3, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90375,0.9025,0.90575,0.008314144574157922,241
0.5452734470367432,0.0958330535615462,0.004533910751342773,0.003447680425972416,gini,82,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 82, 'min_samples_split': 100, 'splitter': 'random'})",0.91375,0.905,0.8725,0.89,0.8925,0.8947499999999999,0.014062361110425208,278
0.5289571762084961,0.08098525463361729,0.006244039535522461,0.005139312955033573,log_loss,78,99,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 78, 'min_samples_split': 99, 'splitter': 'random'})",0.9025,0.9125,0.895,0.89875,0.88625,0.899,0.008638576271585492,271
0.5926780223846435,0.03555064383835844,0.005389261245727539,0.003757057155614979,log_loss,80,100,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 80, 'min_samples_split': 100, 'splitter': 'random'})",0.91625,0.91,0.88625,0.8775,0.90125,0.89825,0.014461154863979597,272
0.568815040588379,0.08457447842830335,0.00383453369140625,0.0027728219634648816,gini,77,99,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 77, 'min_samples_split': 99, 'splitter': 'random'})",0.90375,0.9125,0.88,0.89875,0.90375,0.89975,0.010822430410956681,269
0.47617278099060056,0.1370148281979992,0.010023117065429688,0.010559191428247273,entropy,83,100,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 83, 'min_samples_split': 100, 'splitter': 'random'})",0.89,0.885,0.8775,0.87375,0.8825,0.88175,0.005678908345800278,298
0.5289057731628418,0.09695571836949861,0.006650876998901367,0.00578970421418643,entropy,39,52,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 39, 'min_samples_split': 52, 'splitter': 'random'})",0.91375,0.9125,0.90625,0.895,0.90125,0.9057499999999999,0.007008922884438074,246
0.5340275287628173,0.08476740954706409,0.005067205429077149,0.003967244016223123,gini,80,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 80, 'min_samples_split': 100, 'splitter': 'random'})",0.90375,0.9075,0.88625,0.8575,0.89875,0.8907499999999999,0.018107318962231812,287
0.5016409873962402,0.09696309631267393,0.0020465850830078125,0.001901510213803538,log_loss,35,65,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 35, 'min_samples_split': 65, 'splitter': 'random'})",0.94,0.89625,0.9125,0.89625,0.92375,0.91375,0.016751865567750938,183
