mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.4980778694152832,0.06761542161810111,0.0034157752990722655,0.0025308404791644337,log_loss,42,65,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 42, 'min_samples_split': 65, 'splitter': 'random'})",0.8975,0.91625,0.895,0.92375,0.89875,0.90625,0.011537980759214311,239
0.44058980941772463,0.08653242727784566,0.0026987552642822265,0.002544509046912856,log_loss,43,44,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 43, 'min_samples_split': 44, 'splitter': 'random'})",0.915,0.93375,0.89875,0.90875,0.9175,0.9147500000000001,0.011494563932572631,161
0.5641929626464843,0.03181855503417471,0.003110647201538086,0.0018090260463088776,log_loss,18,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 18, 'min_samples_split': 2, 'splitter': 'random'})",0.9325,0.915,0.9125,0.9225,0.90875,0.9182500000000001,0.00842614977317637,125
1.6780468463897704,0.03257985069949701,0.0011181354522705079,0.0017758957512178945,gini,18,19,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 19, 'splitter': 'best'})",0.9325,0.9325,0.92375,0.92,0.93625,0.9289999999999999,0.006093028803476971,11
0.5363011837005616,0.07551511390521498,0.0046577930450439455,0.00512746525011502,log_loss,26,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 26, 'min_samples_split': 2, 'splitter': 'random'})",0.9125,0.90625,0.91375,0.915,0.89625,0.9087500000000001,0.006937218462755804,221
0.4632112503051758,0.10976080354247297,0.0029523372650146484,0.002471988095445894,log_loss,2,100,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 100, 'splitter': 'random'})",0.9225,0.90375,0.9025,0.91625,0.8975,0.9084999999999999,0.00933407735129724,223
2.1189762592315673,0.05677942118994932,0.001509237289428711,0.0014904235248102552,entropy,4,71,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 71, 'splitter': 'best'})",0.935,0.9175,0.92625,0.91375,0.92125,0.92275,0.007390872749547275,84
0.45501093864440917,0.10779587253240691,0.0056610584259033205,0.005573686196248475,log_loss,2,96,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 96, 'splitter': 'random'})",0.925,0.9125,0.91875,0.92625,0.9125,0.9189999999999999,0.005884301147969933,117
0.3962099552154541,0.049871883683968575,0.006087636947631836,0.001804057007976507,log_loss,29,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 29, 'min_samples_split': 2, 'splitter': 'random'})",0.91625,0.90125,0.9,0.9225,0.90625,0.9092499999999999,0.008753570700005792,219
0.49890708923339844,0.03005557028691411,0.002089405059814453,0.0022163510045259374,log_loss,2,98,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 98, 'splitter': 'random'})",0.92625,0.93625,0.90875,0.915,0.895,0.9162500000000001,0.014208272238382832,145
0.41127376556396483,0.09324339790898929,0.002759218215942383,0.0009717613716332397,log_loss,35,5,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 35, 'min_samples_split': 5, 'splitter': 'random'})",0.92375,0.9225,0.89625,0.91875,0.90875,0.914,0.010319883720275142,176
0.43855605125427244,0.04301792882968268,0.006157016754150391,0.0025881359298902317,gini,24,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 24, 'min_samples_split': 2, 'splitter': 'random'})",0.93625,0.91125,0.90125,0.91125,0.90625,0.91325,0.012083045973594582,190
2.1338544845581056,0.059596792765622304,0.0020056724548339843,0.004011344909667969,gini,17,22,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 22, 'splitter': 'best'})",0.9325,0.93125,0.92375,0.9225,0.93625,0.92925,0.005279678020485739,5
2.839990472793579,0.1327764181833261,0.002331256866455078,0.001966566088165746,entropy,19,40,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 19, 'min_samples_split': 40, 'splitter': 'best'})",0.93375,0.92375,0.93125,0.9225,0.9175,0.9257500000000001,0.005947688626685164,48
2.88070387840271,0.0648087207149987,0.0012064933776855468,0.001604749968380966,log_loss,10,43,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 10, 'min_samples_split': 43, 'splitter': 'best'})",0.92875,0.92625,0.925,0.915,0.9175,0.9225000000000001,0.005303300858899098,87
1.9633341789245606,0.21327811550349898,0.0029126644134521485,0.0027189589832533278,gini,16,26,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 16, 'min_samples_split': 26, 'splitter': 'best'})",0.92875,0.9275,0.92625,0.92125,0.93625,0.9279999999999999,0.004847679857416332,32
2.435079336166382,0.2768428649732995,0.006863212585449219,0.0027909324475851875,log_loss,25,48,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 25, 'min_samples_split': 48, 'splitter': 'best'})",0.93125,0.92375,0.93625,0.91625,0.91875,0.9252499999999999,0.007516648189186473,55
2.03825101852417,0.17101541459405561,0.0012508392333984374,0.0014869529613527933,gini,17,26,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 26, 'splitter': 'best'})",0.9325,0.93125,0.925,0.9225,0.93625,0.9295,0.005037360419902475,2
2.6245893001556397,0.23193595680462156,0.0016168594360351563,0.0022057268454974996,log_loss,2,50,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 50, 'splitter': 'best'})",0.93375,0.92125,0.92375,0.91125,0.915,0.921,0.007762087348129992,106
2.75548939704895,0.17640075322291565,0.0023061275482177735,0.0025662021129862073,log_loss,13,51,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 13, 'min_samples_split': 51, 'splitter': 'best'})",0.93375,0.92625,0.925,0.915,0.91875,0.9237500000000001,0.006471089552772383,71
2.610413599014282,0.139403375494666,0.0010349273681640625,0.0007113391679281515,log_loss,13,28,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 13, 'min_samples_split': 28, 'splitter': 'best'})",0.9275,0.92875,0.9175,0.92125,0.92125,0.92325,0.004227883631321932,79
2.46767373085022,0.2701989112279651,0.002610588073730469,0.00248831611603423,log_loss,26,36,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 26, 'min_samples_split': 36, 'splitter': 'best'})",0.93125,0.92875,0.93625,0.91625,0.91875,0.9262499999999999,0.007582875444051565,44
1.8017754554748535,0.0908071231042094,0.0016116619110107422,0.0021954059305661446,gini,18,20,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 20, 'splitter': 'best'})",0.9325,0.9325,0.9225,0.92,0.93625,0.92875,0.006324555320336755,14
1.7208310127258302,0.09666833492397557,0.0011014461517333985,0.0022028923034667974,gini,33,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 33, 'min_samples_split': 2, 'splitter': 'best'})",0.9275,0.92,0.9175,0.9175,0.9175,0.9199999999999999,0.0038729833462074204,111
1.8643487453460694,0.053142949560227117,0.002984762191772461,0.0015994503385495676,gini,19,18,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 18, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
2.284900093078613,0.13491168444502447,0.0019387245178222657,0.0015910473096936997,entropy,22,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 22, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.92,0.93375,0.92375,0.92,0.9252499999999999,0.005326818938165601,55
1.6492008209228515,0.11442093215906311,0.002645730972290039,0.0026311249430010374,gini,28,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 28, 'min_samples_split': 3, 'splitter': 'best'})",0.91875,0.92375,0.92875,0.9175,0.92375,0.9225,0.004031128874149271,88
1.802600622177124,0.06487953106198384,0.0013370037078857422,0.002674007415771485,gini,20,15,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 20, 'min_samples_split': 15, 'splitter': 'best'})",0.92,0.9325,0.93,0.92125,0.935,0.92775,0.0060415229867972885,35
1.7115038871765136,0.09701098378126256,0.00292820930480957,0.0024281302642260466,gini,20,12,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 20, 'min_samples_split': 12, 'splitter': 'best'})",0.92375,0.9325,0.93,0.92125,0.935,0.9285,0.005208166663999933,19
0.3455162525177002,0.04575767984904117,0.00257258415222168,0.0015437102283914858,log_loss,52,100,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 52, 'min_samples_split': 100, 'splitter': 'random'})",0.9,0.905,0.89375,0.9025,0.8875,0.89775,0.006344288770224772,274
1.7802847385406495,0.06734697521644117,0.0015485286712646484,0.0010841965176622455,gini,21,10,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 21, 'min_samples_split': 10, 'splitter': 'best'})",0.92625,0.93125,0.93,0.925,0.93375,0.92925,0.0032210246816812625,5
0.3147240161895752,0.07777934395547231,0.0027953147888183593,0.0024490772588037484,log_loss,55,100,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 55, 'min_samples_split': 100, 'splitter': 'random'})",0.895,0.90875,0.88125,0.9025,0.885,0.8945000000000001,0.010325938214031676,280
2.3671402454376222,0.038766143754187556,0.001013469696044922,0.001393404976858464,log_loss,71,62,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 71, 'min_samples_split': 62, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
1.6611280918121338,0.0647035445084018,0.0,0.0,gini,71,63,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 71, 'min_samples_split': 63, 'splitter': 'best'})",0.915,0.9075,0.9075,0.91625,0.905,0.9102500000000001,0.00450000000000001,211
1.5926324844360351,0.02804025406612569,0.0024426460266113283,0.0022079934462164055,gini,72,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 72, 'min_samples_split': 100, 'splitter': 'best'})",0.915,0.9075,0.9075,0.91625,0.905,0.9102500000000001,0.00450000000000001,211
2.1761435508728026,0.18881725126401505,0.0015069961547851563,0.0030139923095703126,log_loss,71,92,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 71, 'min_samples_split': 92, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
2.0743131160736086,0.17358188633072208,0.002546262741088867,0.0016218975203919617,log_loss,71,90,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 71, 'min_samples_split': 90, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
1.4049720287322998,0.1441300805990989,0.001613283157348633,0.0015943186446896109,gini,71,86,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 71, 'min_samples_split': 86, 'splitter': 'best'})",0.915,0.9075,0.9075,0.91625,0.905,0.9102500000000001,0.00450000000000001,211
2.2839791774749756,0.1379009949192087,0.000748443603515625,0.0006447733338721601,entropy,69,98,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 69, 'min_samples_split': 98, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
2.252166414260864,0.14249065264696809,0.0013381004333496093,0.001798870549917713,log_loss,71,100,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 71, 'min_samples_split': 100, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
1.4991090297698975,0.11806193858523635,0.001833486557006836,0.002225180012936958,gini,74,99,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 74, 'min_samples_split': 99, 'splitter': 'best'})",0.915,0.9075,0.9075,0.91625,0.90625,0.9105000000000001,0.004227883631321958,208
2.170867395401001,0.2006467786514141,0.0008008480072021484,0.0016016960144042969,entropy,73,78,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 73, 'min_samples_split': 78, 'splitter': 'best'})",0.91625,0.91875,0.89375,0.90375,0.9025,0.907,0.00927361849549568,225
1.8702181339263917,0.08641207701402946,0.00311894416809082,0.001781676677128723,gini,21,61,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 21, 'min_samples_split': 61, 'splitter': 'best'})",0.92625,0.9225,0.91625,0.91875,0.925,0.92175,0.0037583240945932433,97
1.6676936626434327,0.10584621982622361,0.005144929885864258,0.0027035630027965754,gini,42,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 42, 'min_samples_split': 100, 'splitter': 'best'})",0.92125,0.91,0.9125,0.91125,0.91125,0.91325,0.004077376607575023,190
1.964557933807373,0.03637446226199841,0.0019043445587158202,0.001688854281973823,gini,19,26,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 26, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
1.7905495166778564,0.09254288319163294,0.0007781505584716797,0.0011011850493967202,gini,36,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 36, 'min_samples_split': 100, 'splitter': 'best'})",0.92625,0.91875,0.9125,0.9125,0.9125,0.9164999999999999,0.005442885264269323,144
1.8469635009765626,0.057635362412102945,0.0021029949188232423,0.002694214328355816,gini,27,99,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 27, 'min_samples_split': 99, 'splitter': 'best'})",0.92125,0.91625,0.9125,0.91,0.91625,0.91525,0.0038242646351945883,154
1.7776713848114014,0.03953477629691184,0.002178049087524414,0.0018631299126573798,gini,37,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 37, 'min_samples_split': 100, 'splitter': 'best'})",0.92625,0.91875,0.9125,0.91125,0.9125,0.91625,0.005645794895318115,146
1.9837330818176269,0.05880023742444391,0.0026609420776367186,0.0014213754533737462,gini,19,32,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 32, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
1.7380699157714843,0.10781796118726447,0.004185533523559571,0.0030758155429103365,gini,29,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 29, 'min_samples_split': 100, 'splitter': 'best'})",0.9225,0.92,0.9125,0.9125,0.91375,0.91625,0.004183300132670395,146
1.470290231704712,0.10038802247363934,0.0010014057159423828,0.002002811431884766,gini,90,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 90, 'min_samples_split': 100, 'splitter': 'best'})",0.91,0.9125,0.895,0.9125,0.90375,0.9067500000000001,0.00668954408012981,235
1.4145329475402832,0.09457077158147827,0.0019132614135742188,0.003124147817509681,gini,95,100,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 95, 'min_samples_split': 100, 'splitter': 'best'})",0.91,0.9125,0.895,0.90375,0.89875,0.9040000000000001,0.006585969936159732,261
0.5520754814147949,0.04985045209303382,0.003704690933227539,0.003957511635097502,gini,79,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 79, 'min_samples_split': 2, 'splitter': 'random'})",0.87625,0.8975,0.88625,0.87375,0.87875,0.8825000000000001,0.008587782018658816,297
0.5751947879791259,0.048007882222301866,0.0036354541778564455,0.0008964572231757105,gini,84,3,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 84, 'min_samples_split': 3, 'splitter': 'random'})",0.88625,0.91125,0.87,0.87375,0.8475,0.87775,0.020907534527055065,299
0.5479727268218995,0.11273557621838798,0.005231332778930664,0.0030288010842905375,entropy,81,2,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 81, 'min_samples_split': 2, 'splitter': 'random'})",0.89625,0.905,0.87625,0.87625,0.88625,0.8879999999999999,0.011280514172678497,291
0.5073688983917236,0.11197111631144092,0.006609821319580078,0.008300712843527189,log_loss,87,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 87, 'min_samples_split': 2, 'splitter': 'random'})",0.90125,0.9075,0.905,0.87625,0.87125,0.89225,0.015317473682040403,282
0.5888026237487793,0.02846645896943573,0.005722570419311524,0.0033105144722883877,gini,83,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 83, 'min_samples_split': 2, 'splitter': 'random'})",0.9025,0.89625,0.9025,0.8975,0.8875,0.89725,0.005500000000000004,275
0.44291348457336427,0.10615290346972896,0.003966045379638672,0.002136054411726222,log_loss,84,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 84, 'min_samples_split': 2, 'splitter': 'random'})",0.89125,0.8675,0.86375,0.86875,0.865,0.8712500000000001,0.010155048005794939,300
0.5728496551513672,0.06699113023692699,0.004405593872070313,0.0009466338223436336,log_loss,10,29,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 10, 'min_samples_split': 29, 'splitter': 'random'})",0.92875,0.93625,0.915,0.91625,0.91875,0.923,0.008200609733428363,81
0.5284614086151123,0.02795062879848413,0.003626251220703125,0.0008720410751431831,gini,88,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 88, 'min_samples_split': 2, 'splitter': 'random'})",0.89625,0.885,0.8775,0.89,0.905,0.89075,0.00940744386111341,286
0.44312405586242676,0.09875331561418174,0.004575586318969727,0.004394490487891468,gini,84,2,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 84, 'min_samples_split': 2, 'splitter': 'random'})",0.895,0.89125,0.875,0.88625,0.87125,0.88375,0.009185586535436928,295
0.5088548183441162,0.08450942319979735,0.0025318145751953127,0.0031429732503980338,gini,10,29,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 29, 'splitter': 'random'})",0.9225,0.915,0.9075,0.92375,0.92375,0.9185000000000001,0.006393355926272201,122
1.800146484375,0.1411347462283937,0.0017577171325683593,0.002215466196112924,gini,31,41,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 31, 'min_samples_split': 41, 'splitter': 'best'})",0.92,0.91125,0.9175,0.9175,0.91875,0.917,0.003020761493398643,141
1.9536751747131347,0.1342263843027077,0.001003408432006836,0.0012689288995975866,gini,19,22,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 22, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
2.612033557891846,0.1058234138149174,0.0025394916534423827,0.0024208626810581215,log_loss,31,42,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 31, 'min_samples_split': 42, 'splitter': 'best'})",0.9275,0.92125,0.92875,0.91625,0.92125,0.9229999999999998,0.004582575694955825,83
1.8251149654388428,0.15177359488725753,0.0029337406158447266,0.0037622808834262404,gini,19,23,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 23, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
2.466384840011597,0.29263972570797037,0.0008240222930908203,0.0007586169791011719,entropy,26,38,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 26, 'min_samples_split': 38, 'splitter': 'best'})",0.93125,0.92875,0.93625,0.91625,0.91875,0.9262499999999999,0.007582875444051565,44
1.7281132221221924,0.17837867648061242,0.001839590072631836,0.00152507610660158,gini,20,23,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 20, 'min_samples_split': 23, 'splitter': 'best'})",0.92375,0.9325,0.93,0.92125,0.935,0.9285,0.005208166663999933,19
1.6873513221740724,0.1895084564280302,0.004532146453857422,0.0042989685449830554,gini,30,37,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 30, 'min_samples_split': 37, 'splitter': 'best'})",0.91875,0.915,0.9175,0.9175,0.91875,0.9174999999999999,0.001369306393762886,137
2.471373748779297,0.23718580085134364,0.0020265579223632812,0.0017170218671383626,log_loss,32,42,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 32, 'min_samples_split': 42, 'splitter': 'best'})",0.9275,0.92125,0.92875,0.915,0.91875,0.92225,0.0052081666639998995,89
2.4817325592041017,0.17660707551794333,0.0020340919494628907,0.0017748536531280023,log_loss,27,25,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 27, 'min_samples_split': 25, 'splitter': 'best'})",0.92875,0.92125,0.93625,0.91625,0.915,0.9235,0.007999999999999993,76
1.8588788986206055,0.01888649113511035,0.0,0.0,gini,21,25,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 21, 'min_samples_split': 25, 'splitter': 'best'})",0.93,0.93125,0.93,0.925,0.93375,0.93,0.002850438562747823,1
0.6107272148132324,0.020347890665011383,0.003932476043701172,0.004254140880701848,gini,13,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 13, 'min_samples_split': 100, 'splitter': 'random'})",0.9175,0.92,0.9125,0.895,0.90375,0.9097500000000001,0.009233092656309685,216
0.526755428314209,0.06586956832798076,0.0024062633514404298,0.003882810772769144,entropy,15,100,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 15, 'min_samples_split': 100, 'splitter': 'random'})",0.905,0.91,0.9025,0.905,0.9275,0.9099999999999999,0.00908295106229247,215
0.5047017097473144,0.03309208185080317,0.005229806900024414,0.004503427797966398,gini,13,98,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 13, 'min_samples_split': 98, 'splitter': 'random'})",0.91375,0.90625,0.89125,0.88,0.92125,0.9024999999999999,0.014999999999999996,264
1.5396236896514892,0.05816790539388528,0.0019113540649414063,0.0011611917818561128,gini,18,5,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 5, 'splitter': 'best'})",0.9325,0.9325,0.92375,0.92,0.93625,0.9289999999999999,0.006093028803476971,11
