mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.4359395503997803,0.12138450652473325,0.0050014019012451175,0.0051304446786918645,entropy,10,99,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 10, 'min_samples_split': 99, 'splitter': 'random'})",0.9275,0.90875,0.90625,0.89875,0.9025,0.9087500000000001,0.009968701018688434,221
0.437532377243042,0.11981873004413096,0.004089069366455078,0.004145012492685186,gini,9,98,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 98, 'splitter': 'random'})",0.92625,0.9275,0.90875,0.92,0.895,0.9155000000000001,0.012211674741819818,149
0.506934642791748,0.11476105787649342,0.0025061607360839845,0.003881659691537873,gini,11,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 11, 'min_samples_split': 100, 'splitter': 'random'})",0.92625,0.925,0.90125,0.90125,0.89875,0.9105000000000001,0.012389511693363874,208
0.526604700088501,0.04312567752140514,0.0028048038482666017,0.0039245942852300176,entropy,8,100,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 100, 'splitter': 'random'})",0.91,0.915,0.9125,0.91,0.91875,0.91325,0.0033166247903553777,190
0.4520219326019287,0.05496600785768255,0.0047549247741699215,0.003229542067024998,log_loss,11,100,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 11, 'min_samples_split': 100, 'splitter': 'random'})",0.92,0.92375,0.91,0.895,0.91,0.91175,0.009987492177719078,201
0.4513391494750977,0.037189453425291445,0.002198934555053711,0.0021092865040450636,gini,11,98,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 11, 'min_samples_split': 98, 'splitter': 'random'})",0.905,0.8975,0.9025,0.905,0.92,0.906,0.007516648189186478,240
2.2604220390319822,0.12719172489010755,0.0023697376251220702,0.00021981409973299005,gini,9,50,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 50, 'splitter': 'best'})",0.92625,0.9175,0.9275,0.92875,0.93,0.9259999999999999,0.004430011286667348,47
2.6157515048980713,0.1003442166385011,0.0013257503509521485,0.0012752241529414838,gini,2,55,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 55, 'splitter': 'best'})",0.93125,0.92375,0.915,0.92875,0.925,0.9247500000000001,0.005556527692723206,61
2.1648297786712645,0.04482854442075999,0.0031102657318115234,0.002413180685289965,gini,17,23,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 23, 'splitter': 'best'})",0.9325,0.93125,0.92375,0.9225,0.93625,0.92925,0.005279678020485739,5
2.0650564193725587,0.19434724031214776,0.001989126205444336,0.0018803614779724313,gini,9,54,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 54, 'splitter': 'best'})",0.9275,0.9175,0.9275,0.92875,0.93,0.9262499999999999,0.004472135954999589,44
2.0380587577819824,0.18662812866868536,0.0033391475677490234,0.002860709509369371,gini,16,25,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 16, 'min_samples_split': 25, 'splitter': 'best'})",0.92875,0.92375,0.92625,0.92125,0.93625,0.9272500000000001,0.0051478150704935095,38
2.419119119644165,0.10706855525034405,0.0017301082611083985,0.0010141808770571523,gini,2,43,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 43, 'splitter': 'best'})",0.925,0.9325,0.915,0.9275,0.9225,0.9245000000000001,0.0057879184513951005,63
2.4471640586853027,0.1762532381414199,0.001943206787109375,0.00039933367164413596,gini,2,61,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 61, 'splitter': 'best'})",0.93,0.92125,0.905,0.92375,0.92125,0.92025,0.008268917704270613,108
2.164417600631714,0.10805687116267344,0.0016126632690429688,0.001406809848325763,gini,15,29,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 15, 'min_samples_split': 29, 'splitter': 'best'})",0.92875,0.925,0.92625,0.92125,0.93375,0.9270000000000002,0.004153311931459016,42
2.102075290679932,0.1369835298688256,0.0023395538330078123,0.0013690982614885478,gini,12,59,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 12, 'min_samples_split': 59, 'splitter': 'best'})",0.92625,0.9175,0.91625,0.92,0.92625,0.9212499999999999,0.004257346591481606,105
2.074466371536255,0.12375103067001979,0.001715087890625,0.0008782237291177066,gini,13,33,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 13, 'min_samples_split': 33, 'splitter': 'best'})",0.9275,0.92625,0.92875,0.9225,0.93625,0.9282499999999999,0.004513867521316958,31
0.42647652626037597,0.027930278525380492,0.002557373046875,0.0010054002261003906,entropy,2,55,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 55, 'splitter': 'random'})",0.92375,0.9025,0.91,0.90375,0.92,0.9120000000000001,0.008536685539481928,197
0.39144043922424315,0.055617733155412005,0.00441446304321289,0.002747090223934972,entropy,2,56,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 56, 'splitter': 'random'})",0.91375,0.9125,0.89625,0.92,0.9125,0.9109999999999999,0.007881941385217231,206
1.8900631427764893,0.12648466390311106,0.0016071796417236328,0.001324556280531922,gini,17,20,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 17, 'min_samples_split': 20, 'splitter': 'best'})",0.9325,0.93125,0.925,0.9225,0.93625,0.9295,0.005037360419902475,2
1.5195650577545166,0.11038922706145705,0.0022147178649902345,0.0013308887910697944,gini,85,47,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 85, 'min_samples_split': 47, 'splitter': 'best'})",0.91,0.905,0.895,0.9175,0.905,0.9065,0.007348469228349524,237
1.9705108642578124,0.15082272585498271,0.0016400814056396484,0.0020258323492510473,entropy,88,47,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 88, 'min_samples_split': 47, 'splitter': 'best'})",0.91,0.91875,0.89375,0.9025,0.9025,0.9055,0.00838898086778124,248
1.4252065181732179,0.07552247955933322,0.003000307083129883,0.002350089693934311,gini,84,50,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 84, 'min_samples_split': 50, 'splitter': 'best'})",0.91,0.90625,0.895,0.9125,0.905,0.90575,0.005999999999999992,241
1.4031477451324463,0.1074478503260558,0.0036025047302246094,0.0018266521926493969,gini,86,48,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 86, 'min_samples_split': 48, 'splitter': 'best'})",0.91,0.905,0.895,0.9125,0.905,0.9055,0.005999999999999992,248
1.9765034675598145,0.04219385279921209,0.0009258747100830078,0.000772565974799343,entropy,83,42,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 83, 'min_samples_split': 42, 'splitter': 'best'})",0.91,0.91875,0.89375,0.90375,0.9025,0.90575,0.008314144574157922,241
1.9646649837493897,0.20174191883638257,0.002115011215209961,0.0018325096238429514,log_loss,89,56,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 89, 'min_samples_split': 56, 'splitter': 'best'})",0.91,0.91875,0.89375,0.9025,0.9025,0.9055,0.00838898086778124,248
2.045151615142822,0.13471237073479203,0.0021527290344238283,0.0029818989724053322,log_loss,88,36,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 88, 'min_samples_split': 36, 'splitter': 'best'})",0.91,0.91875,0.89375,0.9025,0.9025,0.9055,0.00838898086778124,248
1.5610366821289063,0.04108209606581562,0.002501058578491211,0.0015175771886980966,gini,78,39,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 78, 'min_samples_split': 39, 'splitter': 'best'})",0.91375,0.9075,0.9075,0.915,0.905,0.9097500000000001,0.0039051248379533264,216
2.553143930435181,0.08809152512552239,0.0012468814849853516,0.0011393186121742929,log_loss,18,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 18, 'min_samples_split': 3, 'splitter': 'best'})",0.93125,0.92375,0.9275,0.9225,0.9175,0.9244999999999999,0.004650268809434582,64
2.622016954421997,0.07754313830281412,0.0011103630065917968,0.0009230710144477223,log_loss,25,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 25, 'min_samples_split': 3, 'splitter': 'best'})",0.93125,0.92375,0.93625,0.91625,0.91875,0.9252499999999999,0.007516648189186473,55
2.578750562667847,0.21775929623994447,0.0018774509429931641,0.0015643256150274624,log_loss,16,4,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 16, 'min_samples_split': 4, 'splitter': 'best'})",0.93,0.9275,0.9225,0.92125,0.92375,0.925,0.00325960120260134,58
2.3657557010650634,0.2276412358479154,0.0026770114898681642,0.00040365636783114105,log_loss,15,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 15, 'min_samples_split': 2, 'splitter': 'best'})",0.93,0.9225,0.9225,0.9175,0.9225,0.923,0.004000000000000023,81
2.3460973262786866,0.17046888054137058,0.0033674240112304688,0.0022369772975114168,entropy,23,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 23, 'min_samples_split': 2, 'splitter': 'best'})",0.92875,0.9225,0.93625,0.92,0.9175,0.925,0.006754628043053152,58
2.596007823944092,0.09129940818631259,0.0020586490631103516,0.0010873029527549221,log_loss,23,3,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 23, 'min_samples_split': 3, 'splitter': 'best'})",0.92875,0.9225,0.93625,0.92,0.92,0.9254999999999999,0.0062549980015983945,51
1.9231834411621094,0.1465090855640981,0.0025086402893066406,0.001745500653388325,gini,18,14,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 14, 'splitter': 'best'})",0.9325,0.9325,0.9225,0.92,0.93625,0.92875,0.006324555320336755,14
1.7778415203094482,0.12429313783182779,0.002986288070678711,0.0009935814296322216,gini,18,13,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 13, 'splitter': 'best'})",0.9325,0.9325,0.92375,0.92,0.93625,0.9289999999999999,0.006093028803476971,11
0.2694657802581787,0.03126038859085536,0.0029802322387695312,0.0015271253040136594,log_loss,13,2,random,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 13, 'min_samples_split': 2, 'splitter': 'random'})",0.9325,0.90625,0.8975,0.90625,0.91125,0.91075,0.011742018565817384,207
2.73891282081604,0.06990495780635193,0.002527761459350586,0.002603502489116779,entropy,14,31,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 14, 'min_samples_split': 31, 'splitter': 'best'})",0.93,0.92625,0.92125,0.9175,0.92375,0.9237500000000001,0.004257346591481621,71
2.5392380714416505,0.22854588179947752,0.002233552932739258,0.0018060436492826181,log_loss,23,72,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 23, 'min_samples_split': 72, 'splitter': 'best'})",0.925,0.92125,0.92875,0.91625,0.91875,0.922,0.0044440972086577935,94
2.2136717796325684,0.1630207258199188,0.0016571521759033204,0.002730804497657199,entropy,51,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 51, 'min_samples_split': 2, 'splitter': 'best'})",0.92,0.91625,0.9125,0.91125,0.91375,0.9147500000000001,0.003102418411497734,161
1.511214542388916,0.1673690189804155,0.0038156509399414062,0.002252372183927128,gini,54,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 54, 'min_samples_split': 2, 'splitter': 'best'})",0.92375,0.915,0.91,0.91125,0.91125,0.91425,0.005037360419902451,173
1.7791913986206054,0.18746129240072007,0.004766130447387695,0.0019530742108271844,gini,18,23,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 23, 'splitter': 'best'})",0.9325,0.9325,0.9225,0.92,0.93625,0.92875,0.006324555320336755,14
2.3156275272369387,0.2166341393722362,0.0012070178985595704,0.0014783101775453066,log_loss,50,2,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 50, 'min_samples_split': 2, 'splitter': 'best'})",0.92,0.92,0.9125,0.9075,0.91375,0.9147500000000001,0.0047696960070847585,161
1.984418773651123,0.027184206210380278,0.0029592514038085938,0.0016065520443528127,gini,18,22,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 22, 'splitter': 'best'})",0.9325,0.9325,0.9225,0.92,0.93625,0.92875,0.006324555320336755,14
2.445365810394287,0.1549365269444268,0.0032510757446289062,0.002970887720584496,entropy,50,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 50, 'min_samples_split': 2, 'splitter': 'best'})",0.92,0.92,0.9125,0.9075,0.91375,0.9147500000000001,0.0047696960070847585,161
2.2869140625,0.21150197840850185,0.0017281532287597655,0.0014532825843335995,entropy,54,2,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 54, 'min_samples_split': 2, 'splitter': 'best'})",0.92,0.91625,0.9125,0.9075,0.91375,0.914,0.004138236339311736,176
1.601526641845703,0.09234918887287388,0.0032509326934814452,0.0023166175863524284,gini,50,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 50, 'min_samples_split': 2, 'splitter': 'best'})",0.92375,0.915,0.91375,0.91125,0.91125,0.915,0.00460977222864643,155
1.686511468887329,0.052321666797328865,0.0023523807525634766,0.0010223891807210265,gini,18,21,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 18, 'min_samples_split': 21, 'splitter': 'best'})",0.9325,0.9325,0.9225,0.92,0.93625,0.92875,0.006324555320336755,14
2.0821667671203614,0.07004090171815486,0.0028249740600585936,0.0014450005565266298,entropy,47,100,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 47, 'min_samples_split': 100, 'splitter': 'best'})",0.92375,0.92,0.9125,0.9075,0.91375,0.9155000000000001,0.005733672470589865,149
2.0401060581207275,0.06427775097256634,0.0004047870635986328,0.0008095741271972657,entropy,51,99,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 51, 'min_samples_split': 99, 'splitter': 'best'})",0.92,0.91625,0.9125,0.9075,0.91375,0.914,0.004138236339311736,176
2.061124086380005,0.07164455998143215,0.0033724308013916016,0.00344580791194341,entropy,41,100,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 41, 'min_samples_split': 100, 'splitter': 'best'})",0.92375,0.92,0.91625,0.9075,0.91625,0.9167499999999998,0.005396758286230729,142
2.047751617431641,0.08290170920702351,0.001516103744506836,0.0020250248776377605,entropy,46,100,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 46, 'min_samples_split': 100, 'splitter': 'best'})",0.92375,0.92,0.9125,0.9075,0.91375,0.9155000000000001,0.005733672470589865,149
1.9876397609710694,0.08039076692065995,0.0007564544677734375,0.0009403304129718239,entropy,55,99,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 55, 'min_samples_split': 99, 'splitter': 'best'})",0.91625,0.9175,0.9125,0.90625,0.91375,0.91325,0.003921096785339528,190
0.36214146614074705,0.07795836120051049,0.002754020690917969,0.0018499341929393781,entropy,19,5,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 19, 'min_samples_split': 5, 'splitter': 'random'})",0.91625,0.93625,0.91375,0.91375,0.9125,0.9184999999999999,0.008958236433584482,124
0.31855158805847167,0.037534373132482354,0.003124523162841797,0.0022937966258630054,entropy,17,3,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 17, 'min_samples_split': 3, 'splitter': 'random'})",0.93,0.915,0.93375,0.92125,0.92,0.924,0.006864765108872975,68
0.2799858093261719,0.05625405241895925,0.0027956485748291014,0.003798589806729916,entropy,18,2,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 18, 'min_samples_split': 2, 'splitter': 'random'})",0.92,0.9225,0.91875,0.915,0.9225,0.91975,0.0027838821814149973,114
0.2811413288116455,0.03672537078955938,0.004720163345336914,0.0028418019291647023,entropy,15,26,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 15, 'min_samples_split': 26, 'splitter': 'random'})",0.915,0.92375,0.9025,0.9175,0.90875,0.9135,0.0073058195981012325,186
2.1765089988708497,0.10549617936291633,0.0034170627593994142,0.0025220993940048854,entropy,21,60,best,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 21, 'min_samples_split': 60, 'splitter': 'best'})",0.9275,0.91875,0.92625,0.91625,0.91875,0.9215,0.00450000000000001,100
0.43515667915344236,0.06690759128454057,0.006667327880859375,0.004302705774515428,gini,100,99,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 100, 'min_samples_split': 99, 'splitter': 'random'})",0.89375,0.875,0.8925,0.88125,0.885,0.8855000000000001,0.007008922884438098,294
0.4697537899017334,0.024355413069643672,0.0036021709442138673,0.00047427750702299477,gini,99,99,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 99, 'min_samples_split': 99, 'splitter': 'random'})",0.89875,0.9025,0.8675,0.9075,0.87,0.88925,0.01698528775146301,288
1.7242654323577882,0.05254508747771451,0.004107809066772461,0.003076717061359343,gini,19,21,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 21, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
0.3775613784790039,0.07917014685650219,0.005129337310791016,0.003378095512932047,gini,100,98,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 100, 'min_samples_split': 98, 'splitter': 'random'})",0.88875,0.90875,0.8975,0.9175,0.89625,0.90175,0.010142731387550378,266
0.42963356971740724,0.03926291320997392,0.0032529354095458983,0.0008623500854517007,gini,100,95,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 100, 'min_samples_split': 95, 'splitter': 'random'})",0.88375,0.89375,0.91375,0.8825,0.87,0.8887499999999999,0.014598801320656421,289
1.386692428588867,0.07032616140679009,0.003280305862426758,0.003690561264052056,gini,63,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 63, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91125,0.9075,0.915,0.9075,0.9115,0.0036571847095819687,202
1.3750723838806151,0.044309672214233924,0.0007998466491699219,0.0011660895144720738,gini,65,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 65, 'min_samples_split': 2, 'splitter': 'best'})",0.91625,0.91125,0.9075,0.91625,0.905,0.9112500000000001,0.004541475531146239,204
1.661599063873291,0.06825883817548267,0.001192331314086914,0.0010293567020702935,gini,19,20,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 19, 'min_samples_split': 20, 'splitter': 'best'})",0.925,0.9325,0.93,0.92,0.935,0.9285,0.0053851648071345,19
0.3739997386932373,0.024837455889728865,0.002347898483276367,0.00041575468192186886,gini,95,100,random,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 95, 'min_samples_split': 100, 'splitter': 'random'})",0.905,0.91,0.885,0.9025,0.85875,0.89225,0.018748333259252674,282
1.5691516399383545,0.03166359992940247,0.002839994430541992,0.0007700388833962081,gini,32,3,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 32, 'min_samples_split': 3, 'splitter': 'best'})",0.92,0.9125,0.9175,0.9175,0.92,0.9175000000000001,0.002738612787525853,134
1.52839937210083,0.03294431568030156,0.0028775691986083984,0.0012337019595689853,gini,34,2,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 34, 'min_samples_split': 2, 'splitter': 'best'})",0.9275,0.91875,0.9125,0.9175,0.91625,0.9185000000000001,0.004962358310319804,122
2.2329505920410155,0.12176339624831221,0.0032503604888916016,0.0014106876402128446,log_loss,2,97,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 97, 'splitter': 'best'})",0.93125,0.91625,0.91625,0.905,0.91875,0.9175000000000001,0.008366600265340753,134
2.0211467266082765,0.07948492864294208,0.002386665344238281,0.0002868278997810306,gini,2,98,best,"OrderedDict({'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 98, 'splitter': 'best'})",0.92125,0.91875,0.90375,0.9125,0.92125,0.9155,0.006689544080129809,152
2.2101775646209716,0.14256794312052803,0.0017371177673339844,0.0014892349766007422,log_loss,2,99,best,"OrderedDict({'criterion': 'log_loss', 'min_samples_leaf': 2, 'min_samples_split': 99, 'splitter': 'best'})",0.93125,0.91625,0.91625,0.905,0.91875,0.9175000000000001,0.008366600265340753,134
0.4432469367980957,0.07183478180590175,0.0038461685180664062,0.003144371254631968,entropy,98,64,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 98, 'min_samples_split': 64, 'splitter': 'random'})",0.90375,0.87625,0.90125,0.90375,0.875,0.892,0.013407087677791947,285
0.4282685279846191,0.06545625658057451,0.005183362960815429,0.0016879707847800838,entropy,100,31,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 31, 'splitter': 'random'})",0.89625,0.87,0.89125,0.9125,0.89125,0.89225,0.013587678241701187,282
0.43649992942810056,0.020591783391332084,0.004255151748657227,0.004175506625678685,entropy,100,2,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 2, 'splitter': 'random'})",0.8775,0.905,0.89125,0.9,0.87,0.8887499999999999,0.013228756555322973,289
0.4136289119720459,0.028247569530796313,0.0053465843200683595,0.002780494861079159,entropy,100,85,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 85, 'splitter': 'random'})",0.89,0.91375,0.895,0.88875,0.90375,0.89825,0.009374166629626314,272
0.32335329055786133,0.056817675550074415,0.0024317264556884765,0.0020854016393106727,entropy,100,79,random,"OrderedDict({'criterion': 'entropy', 'min_samples_leaf': 100, 'min_samples_split': 79, 'splitter': 'random'})",0.89375,0.89875,0.88375,0.89,0.85125,0.8835000000000001,0.016852299546352752,296
