mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.407641363,0.015450032,7.79209981,2.1888215,kd_tree,31,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 31, 'weights': 'distance'})",0.94,0.95125,0.93625,0.9325,0.94375,0.94075,0.006451744,146
0.078846312,0.023377702,0.908448648,0.121682784,auto,15,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'})",0.9425,0.95375,0.94375,0.9375,0.95,0.9455,0.005733672,54
0.105147934,0.025282747,0.917978334,0.062527408,auto,35,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 35, 'weights': 'distance'})",0.94,0.9475,0.9325,0.92875,0.94,0.93775,0.006538348,192
0.118321562,0.018789366,0.941575766,0.047561282,auto,44,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 44, 'weights': 'distance'})",0.9325,0.94875,0.92875,0.92875,0.94125,0.936,0.007842194,215
0.073617458,0.031678787,0.80392518,0.080791272,brute,46,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 46, 'weights': 'distance'})",0.9325,0.94875,0.92875,0.9275,0.94,0.9355,0.007929376,222
0.304503107,0.017703562,7.83893137,1.699764428,ball_tree,8,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 8, 'weights': 'uniform'})",0.93375,0.9475,0.94375,0.92875,0.94,0.93875,0.006754628,177
0.093647861,0.028284113,0.852509451,0.163540668,brute,17,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 17, 'weights': 'distance'})",0.94625,0.95375,0.94625,0.94,0.94625,0.9465,0.004358899,30
0.401791191,0.061085805,8.85821228,1.36242086,kd_tree,14,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 14, 'weights': 'distance'})",0.94625,0.955,0.94875,0.9425,0.95125,0.94875,0.004257347,1
0.072973299,0.019940963,0.747253466,0.147300131,brute,18,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 18, 'weights': 'uniform'})",0.94625,0.9525,0.94,0.94125,0.9475,0.9455,0.004513868,54
0.251206541,0.007945983,8.742967319,0.760396837,ball_tree,4,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 4, 'weights': 'uniform'})",0.935,0.93,0.9175,0.91375,0.9275,0.92475,0.00792149,284
0.09818902,0.018543244,0.40998683,0.163037313,brute,7,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 7, 'weights': 'distance'})",0.92875,0.9425,0.94,0.93,0.94,0.93625,0.005700877,214
0.555968523,0.118203524,18.66434841,1.042331546,ball_tree,20,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 20, 'weights': 'uniform'})",0.94375,0.95125,0.93875,0.93875,0.9475,0.944,0.004898979,80
0.677491856,0.154338758,18.64652138,1.340861099,ball_tree,36,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 36, 'weights': 'distance'})",0.93875,0.95,0.93375,0.92875,0.9425,0.93875,0.00728869,177
0.517198801,0.057476381,18.81078277,1.488969129,ball_tree,49,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 49, 'weights': 'distance'})",0.9325,0.94625,0.9275,0.9275,0.93875,0.9345,0.007185054,250
0.481803942,0.095259013,19.28906212,0.850644089,ball_tree,28,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 28, 'weights': 'distance'})",0.9425,0.9525,0.93625,0.935,0.94375,0.942,0.006254998,109
0.759104681,0.155357466,19.91012917,0.122723114,kd_tree,1,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 1, 'weights': 'uniform'})",0.865,0.88375,0.86375,0.84625,0.865,0.86475,0.011869077,293
0.643444014,0.159664866,19.00800729,1.263817256,ball_tree,42,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 42, 'weights': 'uniform'})",0.93125,0.94875,0.92875,0.9275,0.93625,0.9345,0.007729812,250
0.523295403,0.123795599,18.60202961,1.058614705,ball_tree,50,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 50, 'weights': 'uniform'})",0.9275,0.9475,0.925,0.9275,0.93625,0.93275,0.008306624,273
0.557247877,0.106661218,19.24718113,0.982922056,ball_tree,15,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 15, 'weights': 'distance'})",0.94,0.95625,0.94875,0.94,0.9525,0.9475,0.006566963,13
0.124626398,0.050920184,0.571759367,0.307800288,auto,1,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'distance'})",0.865,0.88375,0.86375,0.84625,0.865,0.86475,0.011869077,293
0.107147264,0.033726317,0.349848032,0.056464404,brute,32,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 32, 'weights': 'distance'})",0.93875,0.94875,0.93875,0.9325,0.9425,0.94025,0.005326819,152
0.110135937,0.024351113,0.334748363,0.042411707,brute,38,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 38, 'weights': 'uniform'})",0.93375,0.94875,0.93125,0.92875,0.9375,0.936,0.007,215
0.109668827,0.040727333,0.340046406,0.04289318,brute,11,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 11, 'weights': 'uniform'})",0.94,0.955,0.94625,0.94125,0.9475,0.946,0.005326819,38
0.580303621,0.022308229,6.820719385,0.09343371,kd_tree,21,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 21, 'weights': 'distance'})",0.9425,0.9525,0.94125,0.93875,0.95,0.945,0.005303301,68
0.575355625,0.063422906,6.879049873,0.1039787,kd_tree,50,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 50, 'weights': 'uniform'})",0.9275,0.9475,0.925,0.9275,0.93625,0.93275,0.008306624,273
0.09521594,0.026037746,0.252138567,0.079294361,brute,26,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 26, 'weights': 'distance'})",0.9425,0.9525,0.9375,0.9325,0.94375,0.94175,0.006689544,120
0.103771544,0.025168284,0.354527426,0.06481906,auto,50,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'distance'})",0.93125,0.9475,0.92875,0.9275,0.9375,0.9345,0.007356969,250
0.144658613,0.037399035,0.289147186,0.025224575,auto,50,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'uniform'})",0.9275,0.9475,0.925,0.9275,0.93625,0.93275,0.008306624,273
0.533760977,0.044034669,6.868540525,0.090801902,kd_tree,25,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'distance'})",0.9425,0.9525,0.94,0.93375,0.94375,0.9425,0.006072479,106
0.131366301,0.018073585,0.29983654,0.042005776,brute,1,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 1, 'weights': 'uniform'})",0.865,0.88375,0.86375,0.84625,0.865,0.86475,0.011869077,293
0.58624568,0.03932945,16.33278446,0.81496471,ball_tree,32,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 32, 'weights': 'uniform'})",0.9375,0.9475,0.93625,0.92875,0.94,0.938,0.006051859,186
0.108449697,0.026755701,0.320022154,0.077046473,brute,29,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 29, 'weights': 'uniform'})",0.94,0.94875,0.935,0.9325,0.94,0.93925,0.005567764,163
0.118124485,0.020074045,0.423244333,0.091055478,brute,23,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 23, 'weights': 'uniform'})",0.94,0.9475,0.9375,0.93625,0.945,0.94125,0.004330127,130
0.590558052,0.06215072,15.84453301,0.662201933,ball_tree,12,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 12, 'weights': 'distance'})",0.93875,0.96125,0.945,0.9425,0.95,0.9475,0.007786206,13
0.556957054,0.107911421,16.65113678,0.627064252,kd_tree,27,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 27, 'weights': 'uniform'})",0.94,0.95125,0.93625,0.9325,0.94125,0.94025,0.006294839,152
0.518233871,0.156220014,16.81883211,0.325360355,ball_tree,13,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 13, 'weights': 'uniform'})",0.94125,0.9575,0.945,0.93875,0.9475,0.946,0.006490377,46
0.680187559,0.112684177,16.6064002,0.503656401,ball_tree,40,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 40, 'weights': 'distance'})",0.935,0.94875,0.93125,0.93,0.93875,0.93675,0.006736097,205
0.510974121,0.100296216,14.59887695,1.445314893,ball_tree,25,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 25, 'weights': 'uniform'})",0.94,0.95125,0.93625,0.93375,0.9425,0.94075,0.006051859,146
0.476580667,0.068552175,15.87581844,0.566842997,ball_tree,10,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 10, 'weights': 'distance'})",0.93375,0.95125,0.945,0.93875,0.945,0.94275,0.005989574,103
0.145325089,0.023424587,0.299159527,0.094647018,auto,31,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 31, 'weights': 'uniform'})",0.9375,0.94625,0.935,0.93,0.93875,0.9375,0.005303301,195
0.639547729,0.028969796,13.52159314,0.498832288,kd_tree,13,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 13, 'weights': 'distance'})",0.9425,0.96,0.94625,0.9375,0.95,0.94725,0.007599342,21
0.096704817,0.017548614,0.352789593,0.039161388,auto,10,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'distance'})",0.93375,0.95125,0.945,0.93875,0.945,0.94275,0.005989574,103
0.130085325,0.041392273,0.357136536,0.060373402,auto,12,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 12, 'weights': 'distance'})",0.93875,0.96125,0.945,0.9425,0.95,0.9475,0.007786206,13
0.088105392,0.013730049,0.302587318,0.09748922,auto,19,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 19, 'weights': 'distance'})",0.945,0.9525,0.94,0.94375,0.95,0.94625,0.004472136,34
0.490280247,0.049217585,12.52141199,1.11229209,kd_tree,11,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 11, 'weights': 'distance'})",0.93875,0.9525,0.94875,0.93625,0.95,0.94525,0.006490377,62
0.52479744,0.056446502,12.97250376,0.473324227,kd_tree,41,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 41, 'weights': 'distance'})",0.93375,0.94875,0.9325,0.92875,0.93875,0.9365,0.006910137,209
0.146974802,0.047513552,0.266533709,0.011029404,auto,18,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 18, 'weights': 'distance'})",0.94875,0.95375,0.94625,0.94375,0.95,0.9485,0.003391165,5
0.442568922,0.056557296,12.54589858,1.420866923,ball_tree,18,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 18, 'weights': 'distance'})",0.94875,0.95375,0.94625,0.94375,0.95,0.9485,0.003391165,5
0.452234697,0.059843518,13.07961688,0.702830253,ball_tree,22,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 22, 'weights': 'distance'})",0.94125,0.9525,0.93875,0.93875,0.94875,0.944,0.005612486,76
0.541538048,0.02739382,14.26706276,0.363520476,kd_tree,37,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 37, 'weights': 'distance'})",0.9375,0.95,0.93125,0.93125,0.94,0.938,0.006919176,186
0.087988997,0.021463881,0.349947834,0.02498954,auto,6,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 6, 'weights': 'uniform'})",0.94,0.9425,0.93625,0.925,0.94,0.93675,0.006204837,205
0.121570158,0.03877723,0.294538116,0.030628514,auto,14,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 14, 'weights': 'distance'})",0.94625,0.955,0.94875,0.9425,0.95125,0.94875,0.004257347,1
0.586496162,0.048308439,7.975307178,1.848843053,kd_tree,5,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'distance'})",0.93,0.9325,0.925,0.91375,0.9275,0.92575,0.0065,279
0.602869797,0.059964915,7.003325987,2.308646142,kd_tree,5,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'uniform'})",0.9425,0.94375,0.93375,0.92,0.935,0.935,0.008477912,235
0.097836447,0.034206283,0.249911547,0.064124238,auto,47,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 47, 'weights': 'uniform'})",0.93125,0.94625,0.9275,0.9275,0.93875,0.93425,0.00727152,259
0.561103344,0.068196926,8.868028545,0.028086031,kd_tree,33,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 33, 'weights': 'distance'})",0.93875,0.9475,0.93375,0.93,0.94125,0.93825,0.006051859,181
0.113091755,0.047351969,0.344153643,0.027047206,brute,34,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 34, 'weights': 'uniform'})",0.9375,0.9475,0.93375,0.92875,0.9375,0.937,0.006154267,198
0.139417553,0.048121627,0.286714983,0.031776139,brute,48,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 48, 'weights': 'distance'})",0.93125,0.94875,0.92875,0.9275,0.93875,0.935,0.007905694,235
0.104911852,0.024916918,0.266068363,0.0360292,auto,16,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 16, 'weights': 'distance'})",0.945,0.95625,0.94875,0.93875,0.95,0.94775,0.00577711,9
0.394286013,0.031498712,7.420040083,2.075999379,ball_tree,24,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 24, 'weights': 'distance'})",0.9425,0.9525,0.94125,0.935,0.9475,0.94375,0.00591608,84
0.107167578,0.0232304,0.419707537,0.08420264,brute,14,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 14, 'weights': 'distance'})",0.94625,0.955,0.94875,0.9425,0.95125,0.94875,0.004257347,1
0.113397121,0.038608644,0.386277294,0.114322058,brute,45,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 45, 'weights': 'uniform'})",0.92875,0.94875,0.92625,0.9275,0.9375,0.93375,0.008477912,265
0.612175512,0.040399258,7.877766562,0.659212616,kd_tree,36,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 36, 'weights': 'uniform'})",0.935,0.94625,0.93125,0.9275,0.9375,0.9355,0.006354133,222
0.597943449,0.095124755,7.021664429,2.153349226,kd_tree,44,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 44, 'weights': 'uniform'})",0.93,0.94875,0.92625,0.9275,0.93875,0.93425,0.008463155,259
0.107461023,0.017860496,0.327674007,0.04608406,brute,12,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 12, 'weights': 'uniform'})",0.93875,0.9625,0.945,0.93875,0.94875,0.94675,0.008753571,26
0.401361322,0.101399552,7.239789152,1.037053185,ball_tree,16,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 16, 'weights': 'uniform'})",0.94125,0.955,0.945,0.935,0.9475,0.94475,0.00663325,73
0.161109161,0.044438047,0.366802788,0.049465285,auto,17,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 17, 'weights': 'uniform'})",0.94375,0.95125,0.9425,0.9375,0.94375,0.94375,0.004401704,84
0.144194984,0.033567473,0.29072566,0.069429046,auto,21,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 21, 'weights': 'uniform'})",0.93875,0.95125,0.93875,0.93625,0.95,0.943,0.00630476,96
0.573939466,0.068198452,7.841766024,0.69075802,kd_tree,40,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 40, 'weights': 'uniform'})",0.93375,0.94875,0.93125,0.9275,0.93375,0.935,0.007245688,235
0.126904917,0.0275319,0.28249321,0.073959715,auto,29,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 29, 'weights': 'distance'})",0.94375,0.95125,0.93625,0.9325,0.945,0.94175,0.006642665,120
0.537895203,0.040269771,17.30491738,0.49583395,kd_tree,10,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 10, 'weights': 'uniform'})",0.93625,0.95125,0.94,0.93625,0.945,0.94175,0.005733672,120
0.111377239,0.034250012,0.297873926,0.022363168,brute,20,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 20, 'weights': 'distance'})",0.945,0.9525,0.9425,0.94,0.94875,0.94575,0.004444097,50
0.601728678,0.057275423,17.00527678,0.462297346,kd_tree,19,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 19, 'weights': 'distance'})",0.945,0.9525,0.94,0.94375,0.95,0.94625,0.004472136,34
0.588544464,0.055498352,17.46864309,0.452620353,kd_tree,16,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 16, 'weights': 'distance'})",0.945,0.95625,0.94875,0.93875,0.95,0.94775,0.00577711,9
0.504662371,0.053727707,16.15655923,1.769413336,kd_tree,14,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 14, 'weights': 'uniform'})",0.94,0.955,0.9475,0.93875,0.94875,0.946,0.005989574,38
0.121506977,0.07862414,0.199995565,0.028521906,auto,11,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 11, 'weights': 'uniform'})",0.94,0.955,0.94625,0.94125,0.9475,0.946,0.005326819,38
0.558862114,0.053790851,17.22333632,0.442506916,kd_tree,19,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 19, 'weights': 'uniform'})",0.9425,0.95125,0.93875,0.93875,0.94375,0.943,0.004582576,100
0.504769945,0.059122216,16.16176553,1.388885134,kd_tree,12,uniform,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 12, 'weights': 'uniform'})",0.93875,0.9625,0.945,0.93875,0.94875,0.94675,0.008753571,26
0.511904669,0.0773622,16.98948288,0.724964933,kd_tree,17,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 17, 'weights': 'distance'})",0.94625,0.95375,0.94625,0.94,0.94625,0.9465,0.004358899,30
0.087189198,0.034434198,0.201909161,0.025950987,brute,9,uniform,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 9, 'weights': 'uniform'})",0.9425,0.94375,0.94125,0.93625,0.94125,0.941,0.00254951,140
0.102293301,0.036857852,0.450294399,0.085864494,auto,23,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 23, 'weights': 'distance'})",0.94125,0.9525,0.94125,0.93625,0.9475,0.94375,0.005645795,84
0.08892684,0.011831278,0.418660784,0.076236157,brute,13,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 13, 'weights': 'distance'})",0.9425,0.96,0.94625,0.9375,0.95,0.94725,0.007599342,21
0.077623129,0.009066492,0.464652538,0.024726628,auto,27,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 27, 'weights': 'distance'})",0.9425,0.95125,0.93625,0.93375,0.9425,0.94125,0.006072479,133
0.103921509,0.018714021,0.343604517,0.088026227,auto,25,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 25, 'weights': 'distance'})",0.9425,0.9525,0.94,0.93375,0.94375,0.9425,0.006072479,106
0.112347078,0.013558892,0.424874163,0.055706804,auto,39,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 39, 'weights': 'distance'})",0.93625,0.95125,0.93125,0.93125,0.94125,0.93825,0.007483315,181
0.136903238,0.050808972,0.411512375,0.040617814,auto,24,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 24, 'weights': 'distance'})",0.9425,0.9525,0.94125,0.935,0.9475,0.94375,0.00591608,84
0.135595894,0.039054771,0.322234106,0.073354068,auto,26,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 26, 'weights': 'distance'})",0.9425,0.9525,0.9375,0.9325,0.94375,0.94175,0.006689544,120
0.147078705,0.053576431,0.379019356,0.049519815,auto,41,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 41, 'weights': 'uniform'})",0.93375,0.9475,0.93125,0.92875,0.9325,0.93475,0.00658597,244
0.106766033,0.025760306,0.369181156,0.044765677,auto,38,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 38, 'weights': 'uniform'})",0.93375,0.94875,0.93125,0.92875,0.9375,0.936,0.007,215
0.158075953,0.037368064,0.333337593,0.039651195,auto,40,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 40, 'weights': 'uniform'})",0.93375,0.94875,0.93125,0.9275,0.93375,0.935,0.007245688,235
0.671853018,0.049574141,14.76620779,0.6865716,kd_tree,9,distance,"OrderedDict({'algorithm': 'kd_tree', 'n_neighbors': 9, 'weights': 'distance'})",0.93875,0.94375,0.9425,0.9375,0.9475,0.942,0.003588175,109
0.08768239,0.004638238,0.4233778,0.070029137,brute,43,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 43, 'weights': 'distance'})",0.935,0.94875,0.92875,0.92875,0.9375,0.93575,0.007356969,220
0.120639992,0.039479671,0.405449772,0.039082162,auto,8,distance,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 8, 'weights': 'distance'})",0.93875,0.94375,0.94375,0.93375,0.94,0.94,0.003708099,160
0.585830784,0.081583093,14.05210767,0.696389621,ball_tree,30,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 30, 'weights': 'distance'})",0.93875,0.9525,0.93875,0.9325,0.9425,0.941,0.00658597,140
0.14048543,0.048218344,0.426984215,0.101639696,brute,15,distance,"OrderedDict({'algorithm': 'brute', 'n_neighbors': 15, 'weights': 'distance'})",0.94,0.95625,0.94875,0.94,0.9525,0.9475,0.006566963,13
0.572642422,0.120302556,13.73856168,0.773139615,ball_tree,30,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 30, 'weights': 'uniform'})",0.93625,0.95125,0.9375,0.93125,0.93875,0.939,0.00663325,172
0.110070896,0.031925469,0.376923609,0.057535891,auto,43,uniform,"OrderedDict({'algorithm': 'auto', 'n_neighbors': 43, 'weights': 'uniform'})",0.9325,0.94875,0.9275,0.92875,0.93625,0.93475,0.007640353,244
0.585548735,0.08068222,14.20254264,0.757440351,ball_tree,38,distance,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 38, 'weights': 'distance'})",0.935,0.95,0.9325,0.93,0.94,0.9375,0.007071068,195
0.499569654,0.089599258,13.57300653,0.525131815,ball_tree,48,uniform,"OrderedDict({'algorithm': 'ball_tree', 'n_neighbors': 48, 'weights': 'uniform'})",0.93,0.94625,0.92625,0.9275,0.93625,0.93325,0.007356969,267
