mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
25.59525557,2.117164542,0.402841139,0.290928824,8477.536884,linear,"OrderedDict({'C': 8477.536884438781, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
18.77755728,6.184403558,0.261540937,0.080587055,1559.96537,linear,"OrderedDict({'C': 1559.9653703191211, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
20.86465173,4.892472007,0.255431414,0.095582039,1580.760945,linear,"OrderedDict({'C': 1580.7609453965197, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.41007924,1.632087708,0.330510139,0.145845044,1575.131295,linear,"OrderedDict({'C': 1575.131294736346, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.2041471,1.698645125,0.253970194,0.12541996,1266.484467,linear,"OrderedDict({'C': 1266.4844673476177, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.02348523,5.769407491,0.324997807,0.198110382,1000000,linear,"OrderedDict({'C': 1000000.0, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.00674405,2.059110826,0.536908722,0.560068964,29.63624309,linear,"OrderedDict({'C': 29.636243093759674, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.06326427,2.676691623,0.286954021,0.137740224,0.272949276,linear,"OrderedDict({'C': 0.2729492755668497, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.16701708,1.500478104,0.189617968,0.04842311,0.348605595,linear,"OrderedDict({'C': 0.34860559468889557, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.60136018,1.75228072,0.435526752,0.159341333,0.132702399,linear,"OrderedDict({'C': 0.1327023987922364, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
20.19441962,7.10411314,0.557178164,0.35391778,131.3829124,linear,"OrderedDict({'C': 131.38291241192437, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.67327557,2.354964944,0.215072393,0.090870518,57.03286016,linear,"OrderedDict({'C': 57.0328601633615, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.87440319,3.129397091,0.262040138,0.086021204,1.1024519,linear,"OrderedDict({'C': 1.1024519004763373, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
22.37162838,1.815175156,0.392097044,0.206667791,309925.4301,linear,"OrderedDict({'C': 309925.43011251924, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.34892201,1.151191814,0.223420811,0.065561948,563767.6619,linear,"OrderedDict({'C': 563767.6619416017, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.56714587,1.322765808,0.250432634,0.072610656,131.4129452,linear,"OrderedDict({'C': 131.41294518157272, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.67142286,1.180542665,0.296198082,0.144564968,1.065062445,linear,"OrderedDict({'C': 1.0650624453968185, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.92569919,1.153053131,0.716762495,0.48900669,1.116349527,linear,"OrderedDict({'C': 1.1163495266087857, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.44224977,2.749834485,0.205435419,0.026807528,1.303336266,linear,"OrderedDict({'C': 1.3033362660903247, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.12065401,2.15062041,0.258856249,0.153117033,1.497645522,linear,"OrderedDict({'C': 1.49764552157759, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.39880853,0.336189359,0.275417089,0.087440483,1.533736163,linear,"OrderedDict({'C': 1.5337361631943065, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.00359349,0.767629639,0.231614828,0.062185166,123.7646528,linear,"OrderedDict({'C': 123.76465284463262, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.34585257,1.523928019,0.259028482,0.181045704,123.3249927,linear,"OrderedDict({'C': 123.32499271572584, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.16040688,1.009482946,0.352805424,0.248701143,1.527349205,linear,"OrderedDict({'C': 1.5273492045546861, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.29018979,0.786633896,0.222037125,0.053087187,123.1843223,linear,"OrderedDict({'C': 123.18432225105448, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.9986249,0.64434224,0.4755476,0.216491146,0.184595163,linear,"OrderedDict({'C': 0.18459516251535085, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.52966166,2.431326552,1.210153913,1.384464215,453075.8916,linear,"OrderedDict({'C': 453075.89157237904, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.94553399,0.187988489,0.229308796,0.072822259,449591.804,linear,"OrderedDict({'C': 449591.8040102545, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.09955482,0.298097459,0.310638094,0.103227629,449937.0269,linear,"OrderedDict({'C': 449937.0269424735, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.19354444,1.241113325,0.292346334,0.150871387,450669.1696,linear,"OrderedDict({'C': 450669.16959489934, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.62259459,1.821205019,0.411885691,0.256505845,747.8955144,linear,"OrderedDict({'C': 747.895514384923, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.8033874,1.822549708,0.375624132,0.17505656,451641.0558,linear,"OrderedDict({'C': 451641.05575799337, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.44637094,0.753300522,0.407020855,0.148969895,452634.8187,linear,"OrderedDict({'C': 452634.8186864173, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.59733677,1.407424938,0.223211241,0.098593425,453681.2433,linear,"OrderedDict({'C': 453681.24325432006, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.53132644,1.24399899,0.374787569,0.210624297,454787.7005,linear,"OrderedDict({'C': 454787.7005372846, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.13138943,2.539424911,0.90728941,0.888085147,455910.7523,linear,"OrderedDict({'C': 455910.7522777481, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.12743368,0.556578737,0.212059212,0.040656704,457083.0745,linear,"OrderedDict({'C': 457083.0744891434, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.89324012,0.803671508,0.245889473,0.150034593,458280.5042,linear,"OrderedDict({'C': 458280.5042082917, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.40097141,0.730639046,0.40078845,0.293732078,1641.077506,linear,"OrderedDict({'C': 1641.077506138174, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.29501147,0.467487403,0.226599741,0.045352948,460627.2114,linear,"OrderedDict({'C': 460627.21136263444, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.42427726,1.366504168,0.238199234,0.089457672,1602.92457,linear,"OrderedDict({'C': 1602.9245700705583, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.55689607,1.853551052,0.294048119,0.200867537,463228.5491,linear,"OrderedDict({'C': 463228.54913400824, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.94642386,1.116360672,0.266510201,0.132604125,464592.4682,linear,"OrderedDict({'C': 464592.4682074824, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.79075508,1.049183696,0.198711443,0.074573329,465960.7324,linear,"OrderedDict({'C': 465960.73244633316, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.75718775,2.804222829,0.558567905,0.66163141,651.9936348,linear,"OrderedDict({'C': 651.9936348201682, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.91577945,0.876729481,0.175969028,0.054197606,468786.8637,linear,"OrderedDict({'C': 468786.8636805941, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.68640757,0.505839062,0.209676933,0.040956579,10597.99223,linear,"OrderedDict({'C': 10597.992227451325, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.15843239,0.713161272,0.227777433,0.048229966,452189.4345,linear,"OrderedDict({'C': 452189.43445609213, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.07247567,1.209131974,0.449136734,0.350847406,631.0640513,linear,"OrderedDict({'C': 631.0640513452638, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.19861646,1.704650367,0.194213009,0.072036386,454896.8558,linear,"OrderedDict({'C': 454896.8557875277, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.98361444,0.918396011,0.274828959,0.133467433,456350.5174,linear,"OrderedDict({'C': 456350.5174396122, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.02829738,3.098308857,1.13451376,0.870488939,457821.9134,linear,"OrderedDict({'C': 457821.91344507295, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.46887236,2.177345123,0.305776167,0.084104878,618.1733588,linear,"OrderedDict({'C': 618.1733588330587, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.97015362,0.720077801,0.185071373,0.047786487,461081.723,linear,"OrderedDict({'C': 461081.72299664194, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.35158501,1.171857302,0.261414576,0.084350298,462704.9018,linear,"OrderedDict({'C': 462704.9017953241, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.36269798,3.088158905,0.501283073,0.441672733,464451.0951,linear,"OrderedDict({'C': 464451.0951272972, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.76881657,0.402427807,0.197849607,0.040619695,466256.8117,linear,"OrderedDict({'C': 466256.8116680067, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.95544982,0.607543357,0.2050529,0.076127155,604.8637217,linear,"OrderedDict({'C': 604.8637217190968, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.30237031,0.840499657,0.216522598,0.086743151,470081.5191,linear,"OrderedDict({'C': 470081.51907308627, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.44959173,1.19629746,0.27059865,0.149384373,1392.760204,linear,"OrderedDict({'C': 1392.7602044092978, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.5000155,1.242939981,0.2904984,0.13298474,474304.0059,linear,"OrderedDict({'C': 474304.00585422997, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.53001957,1.646801151,0.330961561,0.244755674,476414.2772,linear,"OrderedDict({'C': 476414.2771728936, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.14436879,2.249162432,0.353643799,0.221363135,478629.0952,linear,"OrderedDict({'C': 478629.09518861596, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.82561288,2.857465373,0.34684968,0.183928486,1365.964828,linear,"OrderedDict({'C': 1365.964827971793, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.85569229,0.995279539,0.651434326,0.36005065,483463.7045,linear,"OrderedDict({'C': 483463.7045283911, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.5261622,0.916022565,0.326222754,0.153672166,1354.013221,linear,"OrderedDict({'C': 1354.0132207806369, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.82691011,0.8869646,0.328730965,0.272046503,586.0545425,linear,"OrderedDict({'C': 586.0545424830376, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.54362283,1.0257144,0.62947402,0.435765537,491662.8143,linear,"OrderedDict({'C': 491662.81425371865, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.64416876,0.691340629,0.346590281,0.106163567,494392.8857,linear,"OrderedDict({'C': 494392.88569465076, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
29.14578648,0.226712996,0.264482307,0.079472476,497272.5468,linear,"OrderedDict({'C': 497272.54680365784, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.79074807,1.624473441,1.019783688,0.969344759,500306.0974,linear,"OrderedDict({'C': 500306.09743829037, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.21974177,2.349889603,0.925501871,1.195547613,26640.56728,linear,"OrderedDict({'C': 26640.567277487327, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
29.34110055,0.358715238,0.24966383,0.077821902,1330.309068,linear,"OrderedDict({'C': 1330.309067850909, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.3839036,2.161750677,0.53890028,0.589596915,282884.4423,linear,"OrderedDict({'C': 282884.44225657836, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.0079319,2.330130247,0.270455265,0.168809259,1322.849508,linear,"OrderedDict({'C': 1322.8495083635264, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.19452763,0.576546631,0.215921783,0.041718855,202742.8788,linear,"OrderedDict({'C': 202742.87883067684, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.59941859,0.770868669,0.270109558,0.181812434,569.2985361,linear,"OrderedDict({'C': 569.2985361260697, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.35008698,0.76018262,0.259190512,0.113491074,139932.8595,linear,"OrderedDict({'C': 139932.8594851361, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.38583765,1.06041141,0.454338217,0.254706781,129723.0906,linear,"OrderedDict({'C': 129723.09061031038, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
26.63967996,1.784400714,0.36431613,0.133097415,564.9310152,linear,"OrderedDict({'C': 564.9310152135652, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.41227069,1.439339282,0.202876043,0.05321737,1310.755459,linear,"OrderedDict({'C': 1310.7554588672242, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.84113593,1.894029421,0.284167147,0.144021175,1307.506701,linear,"OrderedDict({'C': 1307.5067011059484, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.96496091,2.484663261,0.666841173,0.727467313,1304.331506,linear,"OrderedDict({'C': 1304.3315057065208, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.58078876,0.750694336,0.25005126,0.06581008,99112.6479,linear,"OrderedDict({'C': 99112.64789913359, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.97877526,1.953074774,0.277222443,0.183093663,99344.71738,linear,"OrderedDict({'C': 99344.71738161167, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.21602898,0.932788095,0.185343266,0.063449376,94836.04861,linear,"OrderedDict({'C': 94836.04860980435, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.22903647,2.583370163,0.19938941,0.066420276,557.4903289,linear,"OrderedDict({'C': 557.4903289249623, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
22.11915402,4.924231577,0.912291861,1.29776393,88036.92656,linear,"OrderedDict({'C': 88036.92655797029, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.44410505,1.284918048,0.420673656,0.458478297,555.6111742,linear,"OrderedDict({'C': 555.6111741528297, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.51272368,2.156504479,0.157554245,0.012303515,83718.33136,linear,"OrderedDict({'C': 83718.33135596923, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
24.16791167,2.284811382,0.189766979,0.057040574,1290.213912,linear,"OrderedDict({'C': 1290.213911796052, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
25.05649538,0.865706705,0.194140768,0.052573501,79350.07205,linear,"OrderedDict({'C': 79350.07204684037, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.97982812,2.40939899,0.219490051,0.068984261,77929.95209,linear,"OrderedDict({'C': 77929.95208810875, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.95872808,4.196577512,0.753852367,1.149121698,1284.611633,linear,"OrderedDict({'C': 1284.6116330515244, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
20.02306342,3.539692367,0.190087271,0.078366821,1282.442572,linear,"OrderedDict({'C': 1282.4425715884367, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
21.10250282,3.17426386,0.206516743,0.073243147,71180.23438,linear,"OrderedDict({'C': 71180.23438083897, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
21.32614655,2.682871941,0.201156855,0.070637503,70639.8604,linear,"OrderedDict({'C': 70639.86039704112, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
19.49993439,4.191245661,0.409314394,0.264315149,69101.19648,linear,"OrderedDict({'C': 69101.1964752134, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
21.35737147,1.92615154,0.202820635,0.034106458,67567.1505,linear,"OrderedDict({'C': 67567.15049981355, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
21.05210371,0.941290268,0.197001743,0.040186707,66134.70618,linear,"OrderedDict({'C': 66134.70618201993, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
16.88141236,6.112297074,0.202542353,0.047345209,1273.305671,linear,"OrderedDict({'C': 1273.3056705099875, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
22.54388213,2.393072728,0.321745682,0.113359279,63161.14267,linear,"OrderedDict({'C': 63161.14266750315, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
23.56782851,1.09514579,0.182213116,0.029508207,62478.51112,linear,"OrderedDict({'C': 62478.5111178979, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
20.82204046,4.219406101,0.196737194,0.055291294,61426.61737,linear,"OrderedDict({'C': 61426.61737041029, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.57654309,1.198534424,0.503903246,0.405254813,60378.21681,linear,"OrderedDict({'C': 60378.21681086476, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.76793995,0.926069124,0.224613237,0.062819498,1266.837694,linear,"OrderedDict({'C': 1266.837693978805, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
27.72694287,1.622806701,0.729013872,1.005015341,58131.27998,linear,"OrderedDict({'C': 58131.27997976319, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
29.41158233,0.581983516,0.242023325,0.056216382,542.3989472,linear,"OrderedDict({'C': 542.3989472171079, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
28.38483963,0.887417337,0.320455933,0.307911474,56510.3194,linear,"OrderedDict({'C': 56510.31940077565, 'kernel': 'linear'})",0.95625,0.9475,0.93875,0.95375,0.9625,0.95175,0.008085481,1
