mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
21.49406528,0.22760512,9.684596936,0.125580198,5798660.081,1.00E-06,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.0011771728514477e-06})",0.763118441,0.735933983,0.768942236,0.75599822,0.014385394,101
21.2310578,0.07414185,8.879763285,0.035603524,5798660.081,1.64E-06,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.6364977935751943e-06})",0.832833583,0.813953488,0.822955739,0.823247604,0.007710529,99
18.43238807,0.260671287,8.578506231,0.167705873,5798660.081,2.54E-06,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.5426401812863433e-06})",0.859070465,0.84396099,0.857464366,0.853498607,0.006775913,97
17.58903241,0.010587376,8.765932878,0.120007481,5798660.081,4.75E-06,"OrderedDict({'C': 5798660.081373344, 'gamma': 4.747820489163999e-06})",0.85832084,0.859714929,0.861215304,0.859750357,0.001181926,96
13.65002275,0.093233476,8.219421148,0.281539316,5798660.081,7.22E-06,"OrderedDict({'C': 5798660.081373344, 'gamma': 7.222793296991795e-06})",0.863568216,0.864966242,0.864966242,0.864500233,0.000659036,95
7.88277324,0.497011129,7.276983341,0.29948054,5798660.081,1.22E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.2175300186824585e-05})",0.733133433,0.789947487,0.779444861,0.767508594,0.02468218,100
5.949449619,0.397079957,5.047952175,0.150918869,5798660.081,2.07E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.0714307436776322e-05})",0.910044978,0.893473368,0.879969992,0.894496113,0.012299341,94
3.889457464,0.205073152,5.01184988,0.198822956,5798660.081,2.99E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.9864263621814222e-05})",0.917541229,0.904726182,0.865716429,0.895994613,0.022039853,92
3.079217037,0.083780665,2.887786309,0.206820785,5798660.081,3.87E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 3.865474215282142e-05})",0.905547226,0.901725431,0.878469617,0.895247425,0.011965858,93
2.844324589,0.068516311,2.382713318,0.044938676,5798660.081,5.05E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 5.0506997103847325e-05})",0.909295352,0.910727682,0.889722431,0.903248488,0.009582226,91
2.509498119,0.209158674,2.093166749,0.183130308,5798660.081,8.31E-05,"OrderedDict({'C': 5798660.081373344, 'gamma': 8.305704160228943e-05})",0.734632684,0.916729182,0.888222056,0.846527974,0.07997325,98
2.926796993,0.444728792,2.169674635,0.155174431,5798660.081,0.000147144,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.00014714431515185574})",0.932533733,0.918979745,0.907726932,0.919746803,0.010141848,90
2.028689861,0.054191635,1.337817351,0.049922003,5798660.081,0.000203517,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.00020351663174544363})",0.932533733,0.924981245,0.907726932,0.921747303,0.010382297,89
1.415500641,0.043360837,1.04208676,0.098480419,5798660.081,0.000279615,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.00027961489836261414})",0.940029985,0.938484621,0.930232558,0.936249055,0.00430083,88
1.270288229,0.079666789,0.898893595,0.085017218,5798660.081,0.000379739,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.00037973858044241073})",0.944527736,0.941485371,0.958739685,0.948250931,0.00751995,87
1.311719894,0.066229093,0.856629769,0.114235504,5798660.081,0.000512477,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0005124767854987146})",0.955022489,0.956489122,0.947486872,0.952999494,0.00394373,86
1.337652683,0.054842024,0.766818603,0.063764434,5798660.081,0.000680649,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0006806490371494158})",0.972263868,0.961740435,0.965491373,0.966498559,0.004354804,85
1.584050894,0.11205674,0.741266092,0.046249228,5798660.081,0.000861663,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0008616634242266848})",0.97826087,0.965491373,0.976744186,0.973498809,0.005695868,84
1.789911509,0.035172023,0.961358309,0.044028522,5798660.081,0.001038675,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.001038674730915549})",0.98125937,0.971492873,0.978244561,0.976998935,0.004083283,81
1.539344549,0.03193262,0.987377326,0.033383852,5798660.081,0.001205828,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.001205828199813305})",0.985007496,0.975243811,0.978994749,0.979748685,0.004021501,73
1.587512493,0.037456077,1.238078435,0.065266142,5798660.081,0.001362414,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.001362413863888985})",0.982758621,0.974493623,0.982745686,0.97999931,0.003893112,60
1.804926157,0.051139478,1.154589494,0.051352796,5798660.081,0.001569034,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0015690344373374676})",0.983508246,0.971492873,0.976744186,0.977248435,0.004918197,79
1.507318179,0.030011725,1.061227401,0.026597078,5798660.081,0.001824166,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0018241661964243964})",0.985757121,0.969992498,0.976744186,0.977497935,0.006457912,78
1.703782002,0.040675152,1.172537327,0.083875837,5798660.081,0.002149769,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0021497694419273954})",0.976011994,0.970742686,0.979744936,0.975499872,0.003692951,83
1.65897274,0.081641462,1.489704688,0.026075776,5798660.081,0.002654839,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.002654838870350967})",0.984257871,0.970742686,0.976744186,0.977248248,0.005529052,80
1.625057062,0.030589534,1.248118242,0.064523085,5798660.081,0.002961715,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.002961714834459678})",0.982008996,0.968492123,0.980495124,0.976998747,0.006046759,82
2.321533918,0.021770017,1.527995269,0.071926493,5798660.081,0.003299413,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.003299412611450666})",0.982008996,0.970742686,0.981245311,0.977998998,0.005140451,77
1.651041905,0.067569161,1.357618173,0.038055691,5798660.081,0.004017898,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.004017897988688097})",0.982008996,0.976744186,0.980495124,0.979749435,0.002213081,67
2.282048464,0.020887522,1.414730628,0.004812189,5798660.081,0.004884872,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0048848723483522})",0.982758621,0.974493623,0.979744936,0.97899906,0.003415142,76
1.868233522,0.123136812,1.584837278,0.064299629,5798660.081,0.005579798,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.005579798178137759})",0.984257871,0.975243811,0.980495124,0.979998935,0.003696663,65
1.65454038,0.010773549,1.299203634,0.049236299,5798660.081,0.005724212,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.005724211916730987})",0.987256372,0.975243811,0.978994749,0.98049831,0.005018029,20
1.840466658,0.057184136,1.862432559,0.036529931,5798660.081,0.005901166,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.0059011657584837895})",0.986506747,0.978994749,0.980495124,0.981998873,0.003245867,1
1.913553476,0.039684529,1.38471667,0.033288728,5798660.081,0.006058832,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.006058831523244467})",0.983508246,0.974493623,0.982745686,0.980249185,0.004081686,22
1.721202691,0.029635915,1.582184394,0.022949261,5798660.081,0.006142934,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.006142933843228431})",0.982758621,0.975243811,0.981245311,0.979749248,0.003245176,68
2.088045835,0.149929045,1.5585289,0.128209543,5798660.081,0.007081608,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.007081607502181388})",0.982758621,0.975243811,0.980495124,0.979499185,0.003147699,74
2.060039202,0.011271665,1.486135085,0.027955542,5798660.081,0.008553437,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.008553436724591527})",0.983508246,0.975993998,0.980495124,0.979999123,0.003087663,61
1.871981382,0.043761389,1.255165021,0.048518814,5798660.081,0.01039882,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.010398820106251278})",0.982008996,0.977494374,0.981245311,0.98024956,0.001973,21
1.667050521,0.049650413,1.256628036,0.077132628,5798660.081,0.011345262,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.011345262195122333})",0.985007496,0.975243811,0.981995499,0.980748935,0.004082306,7
1.952332656,0.042236202,1.92459178,0.061360792,5798660.081,0.011378667,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.011378666567622396})",0.985007496,0.977494374,0.981995499,0.981499123,0.003087237,2
2.076218685,0.056142576,1.259431044,0.071401,5798660.081,0.011791421,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.011791420774572483})",0.982758621,0.978244561,0.981245311,0.980749498,0.00187591,4
1.834572077,0.023109767,1.247679154,0.124881052,5798660.081,0.011909321,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.011909320811319417})",0.984257871,0.977494374,0.978994749,0.980248998,0.002900124,50
1.767997344,0.089755265,1.301252762,0.011944818,5798660.081,0.013449743,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.013449743345342158})",0.984257871,0.975243811,0.980495124,0.979998935,0.003696663,65
2.027588288,0.172874051,1.510651429,0.059376809,5798660.081,0.015555613,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.015555613248980768})",0.984257871,0.976744186,0.981245311,0.980749123,0.00308745,6
2.081458966,0.059619658,1.607662519,0.011361992,5798660.081,0.01614059,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.016140589795075298})",0.983508246,0.976744186,0.981245311,0.980499248,0.002811356,8
1.730091651,0.022003802,1.270666679,0.07448341,5798660.081,0.017671677,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.017671677379343415})",0.985757121,0.975243811,0.979744936,0.980248623,0.004306793,59
1.732171694,0.060094852,1.437358379,0.049190935,5798660.081,0.020362299,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.020362298836528986})",0.983508246,0.974493623,0.981245311,0.97974906,0.003829267,69
1.728176435,0.037579976,1.304270585,0.04406565,5798660.081,0.023382223,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.023382223473122035})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
1.843471448,0.047966606,1.695919116,0.159859917,5798660.081,0.02637607,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.026376069813742468})",0.983508246,0.975993998,0.981995499,0.980499248,0.003245002,8
1.927895387,0.051248397,1.31092008,0.053667788,5798660.081,0.026977886,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.026977886472133002})",0.984257871,0.977494374,0.981245311,0.980999185,0.002766666,3
1.723860184,0.060061927,1.340284506,0.033160847,5798660.081,0.02859083,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.02859083032132618})",0.983508246,0.975243811,0.979744936,0.979498998,0.00337842,75
2.226808786,0.029505592,1.865531603,0.030917187,5798660.081,0.030078613,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.030078613332630604})",0.984257871,0.977494374,0.980495124,0.980749123,0.002767021,5
1.649180571,0.01740468,1.263853868,0.058356177,5798660.081,0.032137225,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.03213722463838895})",0.983508246,0.977494374,0.980495124,0.980499248,0.002455155,8
2.064017455,0.037941829,1.390400569,0.070863011,5798660.081,0.035398786,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.03539878572702651})",0.984257871,0.977494374,0.979744936,0.98049906,0.002812206,15
1.747483412,0.034361979,1.312708378,0.046907682,5798660.081,0.039608459,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.03960845896790805})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
1.84447368,0.045950588,1.647941351,0.00818725,5798660.081,0.046480985,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.04648098459176641})",0.983508246,0.975993998,0.981245311,0.980249185,0.003147505,22
2.314642588,0.061250568,1.323320071,0.051377247,5798660.081,0.054020247,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.054020246568608606})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.762111664,0.001904026,2.07489872,0.035090408,5798660.081,0.05751028,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.05751028049385725})",0.983508246,0.975993998,0.979744936,0.97974906,0.00306768,69
1.795966307,0.029172727,1.466834148,0.030878257,5798660.081,0.069472764,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.06947276357248176})",0.984257871,0.975243811,0.979744936,0.979748873,0.003679976,72
1.967180808,0.053358186,1.630804141,0.044122475,5798660.081,0.084112244,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.08411224412110073})",0.983508246,0.975243811,0.980495124,0.97974906,0.003414936,69
2.658817132,0.052937088,1.541341623,0.066660346,5798660.081,0.098657335,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.09865733517033672})",0.983508246,0.975993998,0.980495124,0.979999123,0.003087663,61
1.912204583,0.06338448,1.31502978,0.020247821,5798660.081,0.114483094,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.11448309433645852})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.652169148,0.047018386,1.323783159,0.03876026,5798660.081,0.130441005,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.1304410053132989})",0.983508246,0.976744186,0.979744936,0.979999123,0.002767259,61
1.710379521,0.039295243,1.242943128,0.105470947,5798660.081,0.149097521,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.14909752139998828})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.977906624,0.032847124,1.986493985,0.011450583,5798660.081,0.171431482,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.17143148157734212})",0.983508246,0.976744186,0.981245311,0.980499248,0.002811356,8
2.956459999,0.292091975,2.704564174,0.177104928,5798660.081,0.197637951,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.19763795080727156})",0.983508246,0.976744186,0.979744936,0.979999123,0.002767259,61
1.716333389,0.049665994,1.367403269,0.066226911,5798660.081,0.224305494,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.22430549417140833})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.918239276,0.048708039,1.299893936,0.057235146,5798660.081,0.246003859,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.24600385865476576})",0.983508246,0.976744186,0.981245311,0.980499248,0.002811356,8
2.016253312,0.028673063,1.953398307,0.028064177,5798660.081,0.271079844,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.2710798441312746})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.885440429,0.01681367,1.287576358,0.060296752,5798660.081,0.303993218,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.3039932179841151})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
2.106646935,0.068146506,2.054840803,0.015592386,5798660.081,0.3521092,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.35210919997816353})",0.983508246,0.976744186,0.981245311,0.980499248,0.002811356,8
1.722509146,0.082180443,1.267259518,0.11125843,5798660.081,0.398443136,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.39844313623121314})",0.983508246,0.976744186,0.981245311,0.980499248,0.002811356,8
1.812384049,0.056707292,1.69379433,0.031665826,5798660.081,0.452544097,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.45254409714638316})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.99456954,0.018499137,1.507129272,0.030544415,5798660.081,0.524016704,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.5240167044199378})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.662085295,0.047009757,1.282651186,0.042924809,5798660.081,0.597726032,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.597726031760241})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.70691212,0.010667381,1.241127491,0.086629554,5798660.081,0.68019386,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.6801938599147522})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.861870527,0.042621789,1.286391815,0.043637373,5798660.081,0.765749405,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.7657494047937352})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.910799742,0.012558102,1.263106982,0.052128003,5798660.081,0.861125989,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.8611259892545451})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.677122434,0.031499744,1.326314608,0.071100696,5798660.081,0.949658978,"OrderedDict({'C': 5798660.081373344, 'gamma': 0.9496589778950325})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.829023202,0.020595532,1.570819219,0.093193399,5798660.081,1.04660091,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.046600909562043})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
2.087558349,0.02292046,1.639154116,0.022594642,5798660.081,1.158357316,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.158357315702568})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.743072033,0.032074003,1.382194281,0.038145686,5798660.081,1.28215179,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.282151790338961})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.82129097,0.031892018,2.079151948,0.021622516,5798660.081,1.408602907,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.4086029072601165})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.789732138,0.06101717,1.608544509,0.085928853,5798660.081,1.547255343,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.547255343254485})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.774475892,0.017438614,1.370374203,0.026744171,5798660.081,1.7035898,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.703589799829917})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.804939826,0.012833284,1.338681698,0.029287474,5798660.081,1.875894133,"OrderedDict({'C': 5798660.081373344, 'gamma': 1.8758941325549086})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
2.168150743,0.032557476,1.658836047,0.040139932,5798660.081,2.196808996,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.1968089957305224})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
2.050410906,0.022210454,1.311578353,0.06402353,5798660.081,2.59641585,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.596415849548036})",0.983508246,0.976744186,0.980495124,0.980249185,0.002766886,22
1.986517191,0.063685574,1.282445272,0.066920832,5798660.081,2.853950726,"OrderedDict({'C': 5798660.081373344, 'gamma': 2.8539507255380236})",0.984257871,0.976744186,0.980495124,0.98049906,0.00306745,15
1.857835849,0.030072775,1.47738719,0.04486447,5798660.081,3.054493678,"OrderedDict({'C': 5798660.081373344, 'gamma': 3.0544936781020944})",0.984257871,0.976744186,0.980495124,0.98049906,0.00306745,15
2.159989993,0.036585707,1.341211478,0.04935132,5798660.081,3.292651185,"OrderedDict({'C': 5798660.081373344, 'gamma': 3.2926511848679336})",0.984257871,0.976744186,0.980495124,0.98049906,0.00306745,15
1.760375897,0.014334874,1.303047578,0.030051489,5798660.081,3.547176161,"OrderedDict({'C': 5798660.081373344, 'gamma': 3.5471761606904})",0.984257871,0.976744186,0.980495124,0.98049906,0.00306745,15
1.903337797,0.03744157,1.375723282,0.014163354,5798660.081,4.121777164,"OrderedDict({'C': 5798660.081373344, 'gamma': 4.12177716429757})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
1.719231685,0.013694819,1.315211058,0.082282043,5798660.081,4.852404031,"OrderedDict({'C': 5798660.081373344, 'gamma': 4.852404030975938})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
2.077204863,0.078788402,1.671200673,0.065190222,5798660.081,5.32699251,"OrderedDict({'C': 5798660.081373344, 'gamma': 5.326992509767427})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
2.144465367,0.037226313,1.377813896,0.076287909,5798660.081,5.83412793,"OrderedDict({'C': 5798660.081373344, 'gamma': 5.834127930373407})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
2.196547747,0.022286224,1.554189682,0.069836902,5798660.081,6.445807411,"OrderedDict({'C': 5798660.081373344, 'gamma': 6.445807411473435})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
1.620144129,0.496217765,1.152077198,0.102010256,5798660.081,7.117469405,"OrderedDict({'C': 5798660.081373344, 'gamma': 7.117469405170288})",0.984257871,0.975993998,0.980495124,0.980248998,0.003378198,50
1.917687734,0.036002736,2.124199867,0.024913271,5798660.081,7.856418117,"OrderedDict({'C': 5798660.081373344, 'gamma': 7.856418117401254})",0.983508246,0.975993998,0.981245311,0.980249185,0.003147505,22
1.784866492,0.041758074,1.429511388,0.005750437,5798660.081,8.680972436,"OrderedDict({'C': 5798660.081373344, 'gamma': 8.6809724361539})",0.983508246,0.975993998,0.981245311,0.980249185,0.003147505,22
1.757864237,0.020802518,1.37140274,0.053151358,5798660.081,9.920515972,"OrderedDict({'C': 5798660.081373344, 'gamma': 9.920515972160532})",0.983508246,0.975993998,0.981245311,0.980249185,0.003147505,22
1.767157237,0.023073024,1.915142616,0.033791423,5798660.081,9.999750846,"OrderedDict({'C': 5798660.081373344, 'gamma': 9.999750845545849})",0.983508246,0.975993998,0.981245311,0.980249185,0.003147505,22
